_id,sensor_id,date,BRIGHTNESS
1945,5,2016-03-10 16:24:25.186,18
1946,5,2016-03-10 16:24:25.691,18
1947,5,2016-03-10 16:24:26.187,18
1948,5,2016-03-10 16:24:26.688,18
1949,5,2016-03-10 16:24:27.184,18
1950,5,2016-03-10 16:24:27.688,18
1951,5,2016-03-10 16:24:28.186,18
1952,5,2016-03-10 16:24:28.687,18
1953,5,2016-03-10 16:24:29.200,18
1954,5,2016-03-10 16:24:29.693,16
1955,5,2016-03-10 16:24:30.210,16
1956,5,2016-03-10 16:24:30.691,16
1957,5,2016-03-10 16:24:31.203,16
1958,5,2016-03-10 16:24:31.690,16
1959,5,2016-03-10 16:24:32.191,16
1960,5,2016-03-10 16:24:32.694,14
1961,5,2016-03-10 16:24:33.191,38
1962,5,2016-03-10 16:24:33.689,42
1963,5,2016-03-10 16:24:34.183,39
1964,5,2016-03-10 16:24:34.694,36
1965,5,2016-03-10 16:24:35.193,38
1966,5,2016-03-10 16:24:35.695,38
1967,5,2016-03-10 16:24:36.189,39
1968,5,2016-03-10 16:24:36.689,39
1969,5,2016-03-10 16:24:37.189,38
1970,5,2016-03-10 16:24:37.690,38
1971,5,2016-03-10 16:24:38.186,38
1972,5,2016-03-10 16:24:38.689,38
1973,5,2016-03-10 16:24:39.189,38
1974,5,2016-03-10 16:24:39.697,38
1975,5,2016-03-10 16:24:40.191,38
1976,5,2016-03-10 16:24:40.688,38
1977,5,2016-03-10 16:24:41.189,38
1978,5,2016-03-10 16:24:41.689,38
1979,5,2016-03-10 16:24:42.201,38
1980,5,2016-03-10 16:24:42.684,38
1981,5,2016-03-10 16:24:43.183,38
1982,5,2016-03-10 16:24:43.685,38
1983,5,2016-03-10 16:24:44.184,38
1984,5,2016-03-10 16:24:44.688,38
1985,5,2016-03-10 16:24:45.186,38
1986,5,2016-03-10 16:24:45.691,38
1987,5,2016-03-10 16:24:46.203,38
1988,5,2016-03-10 16:24:46.689,35
1989,5,2016-03-10 16:24:47.191,30
1990,5,2016-03-10 16:24:47.691,30
1991,5,2016-03-10 16:24:48.183,41
1992,5,2016-03-10 16:24:48.686,51
1993,5,2016-03-10 16:24:49.187,46
1994,5,2016-03-10 16:24:49.688,43
1995,5,2016-03-10 16:24:50.191,43
1996,5,2016-03-10 16:24:50.684,48
1997,5,2016-03-10 16:24:51.191,48
1998,5,2016-03-10 16:24:51.684,49
1999,5,2016-03-10 16:24:52.191,45
2000,5,2016-03-10 16:24:52.691,49
2001,5,2016-03-10 16:24:53.187,48
2002,5,2016-03-10 16:24:53.686,48
2003,5,2016-03-10 16:24:54.189,46
2004,5,2016-03-10 16:24:54.703,46
2005,5,2016-03-10 16:24:55.184,46
2006,5,2016-03-10 16:24:55.691,46
2007,5,2016-03-10 16:24:56.205,46
2008,5,2016-03-10 16:24:56.689,46
2009,5,2016-03-10 16:24:57.192,46
2010,5,2016-03-10 16:24:57.718,46
2011,5,2016-03-10 16:24:58.191,46
2012,5,2016-03-10 16:24:58.684,48
2013,5,2016-03-10 16:24:59.187,49
2014,5,2016-03-10 16:24:59.689,46
2015,5,2016-03-10 16:25:00.191,44
2016,5,2016-03-10 16:25:00.693,36
2017,5,2016-03-10 16:25:01.188,35
2018,5,2016-03-10 16:25:01.695,35
2019,5,2016-03-10 16:25:02.187,35
2020,5,2016-03-10 16:25:02.684,35
2021,5,2016-03-10 16:25:03.191,35
2022,5,2016-03-10 16:25:03.689,35
2023,5,2016-03-10 16:25:04.186,35
2024,5,2016-03-10 16:25:04.689,35
2025,5,2016-03-10 16:25:05.191,35
2026,5,2016-03-10 16:25:05.684,38
2027,5,2016-03-10 16:25:06.184,33
2028,5,2016-03-10 16:25:06.711,32
2029,5,2016-03-10 16:25:07.191,29
2030,5,2016-03-10 16:25:07.707,26
2031,5,2016-03-10 16:25:08.189,29
2032,5,2016-03-10 16:25:08.719,33
2033,5,2016-03-10 16:25:09.217,35
2034,5,2016-03-10 16:25:09.716,35
2035,5,2016-03-10 16:25:10.210,35
2036,5,2016-03-10 16:25:10.717,35
2037,5,2016-03-10 16:25:11.214,35
2038,5,2016-03-10 16:25:11.717,35
2039,5,2016-03-10 16:25:12.217,33
2040,5,2016-03-10 16:25:12.722,33
2041,5,2016-03-10 16:25:13.215,35
2042,5,2016-03-10 16:25:13.709,36
2043,5,2016-03-10 16:25:14.197,35
2044,5,2016-03-10 16:25:14.713,38
2045,5,2016-03-10 16:25:15.211,33
2046,5,2016-03-10 16:25:15.716,36
2047,5,2016-03-10 16:25:16.215,33
2048,5,2016-03-10 16:25:16.715,45
2049,5,2016-03-10 16:25:17.211,49
2050,5,2016-03-10 16:25:17.717,51
2051,5,2016-03-10 16:25:18.214,52
2052,5,2016-03-10 16:25:18.714,51
2053,5,2016-03-10 16:25:19.214,49
2054,5,2016-03-10 16:25:19.712,46
2055,5,2016-03-10 16:25:20.213,43
2056,5,2016-03-10 16:25:20.710,43
2057,5,2016-03-10 16:25:21.211,42
2058,5,2016-03-10 16:25:21.714,39
2059,5,2016-03-10 16:25:22.220,39
2060,5,2016-03-10 16:25:22.719,39
2061,5,2016-03-10 16:25:23.211,39
2062,5,2016-03-10 16:25:23.710,39
2063,5,2016-03-10 16:25:24.220,38
2064,5,2016-03-10 16:25:24.707,38
2065,5,2016-03-10 16:25:25.210,38
2066,5,2016-03-10 16:25:25.713,38
2067,5,2016-03-10 16:25:26.216,38
2068,5,2016-03-10 16:25:26.708,38
2069,5,2016-03-10 16:25:27.212,38
2070,5,2016-03-10 16:25:27.710,38
2071,5,2016-03-10 16:25:28.205,38
2072,5,2016-03-10 16:25:28.686,38
2073,5,2016-03-10 16:25:29.218,39
2074,5,2016-03-10 16:25:29.708,36
2075,5,2016-03-10 16:25:30.213,36
2076,5,2016-03-10 16:25:30.710,36
2077,5,2016-03-10 16:25:31.215,36
2078,5,2016-03-10 16:25:31.695,36
2079,5,2016-03-10 16:25:32.215,36
2080,5,2016-03-10 16:25:32.708,44
2081,5,2016-03-10 16:25:33.214,49
2082,5,2016-03-10 16:25:33.706,54
2083,5,2016-03-10 16:25:34.214,51
2084,5,2016-03-10 16:25:34.714,43
2085,5,2016-03-10 16:25:35.187,33
2086,5,2016-03-10 16:25:35.711,35
2087,5,2016-03-10 16:25:36.214,35
2088,5,2016-03-10 16:25:36.714,35
2089,5,2016-03-10 16:25:37.217,35
2090,5,2016-03-10 16:25:37.715,35
2091,5,2016-03-10 16:25:38.217,33
2092,5,2016-03-10 16:25:38.710,35
2093,5,2016-03-10 16:25:39.214,35
2094,5,2016-03-10 16:25:39.714,35
2095,5,2016-03-10 16:25:40.218,35
2096,5,2016-03-10 16:25:40.711,35
2097,5,2016-03-10 16:25:41.217,35
2098,5,2016-03-10 16:25:41.714,36
2099,5,2016-03-10 16:25:42.215,41
2100,5,2016-03-10 16:25:42.712,45
2101,5,2016-03-10 16:25:43.214,41
2102,5,2016-03-10 16:25:43.714,35
2103,5,2016-03-10 16:25:44.216,35
2104,5,2016-03-10 16:25:44.726,35
2105,5,2016-03-10 16:25:45.219,35
2106,5,2016-03-10 16:25:45.694,35
2107,5,2016-03-10 16:25:46.193,35
2108,5,2016-03-10 16:25:46.713,35
2109,5,2016-03-10 16:25:47.217,35
2110,5,2016-03-10 16:25:47.714,35
2111,5,2016-03-10 16:25:48.216,35
2112,5,2016-03-10 16:25:48.714,35
2113,5,2016-03-10 16:25:49.217,35
2114,5,2016-03-10 16:25:49.710,35
2115,5,2016-03-10 16:25:50.213,35
2116,5,2016-03-10 16:25:50.711,35
2117,5,2016-03-10 16:25:51.208,35
2118,5,2016-03-10 16:25:51.710,36
2119,5,2016-03-10 16:25:52.216,36
2120,5,2016-03-10 16:25:52.715,36
2121,5,2016-03-10 16:25:53.214,38
2122,5,2016-03-10 16:25:53.715,38
2123,5,2016-03-10 16:25:54.210,38
2124,5,2016-03-10 16:25:54.714,38
2125,5,2016-03-10 16:25:55.217,48
2126,5,2016-03-10 16:25:55.716,49
2127,5,2016-03-10 16:25:56.213,51
2128,5,2016-03-10 16:25:56.714,52
2129,5,2016-03-10 16:25:57.232,54
2130,5,2016-03-10 16:25:57.717,46
2131,5,2016-03-10 16:25:58.210,48
2132,5,2016-03-10 16:25:58.718,46
2133,5,2016-03-10 16:25:59.211,52
2134,5,2016-03-10 16:25:59.725,54
2135,5,2016-03-10 16:26:00.209,52
2136,5,2016-03-10 16:26:00.710,51
2137,5,2016-03-10 16:26:01.210,54
2138,5,2016-03-10 16:26:01.710,55
2139,5,2016-03-10 16:26:02.212,58
2140,5,2016-03-10 16:26:02.714,60
2141,5,2016-03-10 16:26:03.212,60
2142,5,2016-03-10 16:26:03.714,60
2143,5,2016-03-10 16:26:04.214,61
2144,5,2016-03-10 16:26:04.715,60
2145,5,2016-03-10 16:26:05.211,60
2146,5,2016-03-10 16:26:05.714,60
2147,5,2016-03-10 16:26:06.213,60
2148,5,2016-03-10 16:26:06.712,60
2149,5,2016-03-10 16:26:07.209,61
2150,5,2016-03-10 16:26:07.717,55
2151,5,2016-03-10 16:26:08.210,55
2152,5,2016-03-10 16:26:08.718,55
2153,5,2016-03-10 16:26:09.207,55
2154,5,2016-03-10 16:26:09.718,55
2155,5,2016-03-10 16:26:10.209,55
2156,5,2016-03-10 16:26:10.718,55
2157,5,2016-03-10 16:26:11.205,55
2158,5,2016-03-10 16:26:11.715,55
2159,5,2016-03-10 16:26:12.208,55
2160,5,2016-03-10 16:26:12.712,60
2161,5,2016-03-10 16:26:13.211,60
2162,5,2016-03-10 16:26:13.714,55
2163,5,2016-03-10 16:26:14.211,58
2164,5,2016-03-10 16:26:14.714,60
2165,5,2016-03-10 16:26:15.210,57
2166,5,2016-03-10 16:26:15.714,61
2167,5,2016-03-10 16:26:16.209,60
2168,5,2016-03-10 16:26:16.711,61
2169,5,2016-03-10 16:26:17.209,63
2170,5,2016-03-10 16:26:17.714,61
2171,5,2016-03-10 16:26:18.192,61
2172,5,2016-03-10 16:26:18.714,61
2173,5,2016-03-10 16:26:19.208,61
2174,5,2016-03-10 16:26:19.714,61
2175,5,2016-03-10 16:26:20.208,60
2176,5,2016-03-10 16:26:20.718,60
2177,5,2016-03-10 16:26:21.209,60
2178,5,2016-03-10 16:26:21.709,60
2179,5,2016-03-10 16:26:22.209,58
2180,5,2016-03-10 16:26:22.716,58
2181,5,2016-03-10 16:26:23.209,60
2182,5,2016-03-10 16:26:23.711,60
2183,5,2016-03-10 16:26:24.211,60
2184,5,2016-03-10 16:26:24.715,60
2185,5,2016-03-10 16:26:25.209,60
2186,5,2016-03-10 16:26:25.714,60
2187,5,2016-03-10 16:26:26.211,57
2188,5,2016-03-10 16:26:26.711,57
2189,5,2016-03-10 16:26:27.209,61
2190,5,2016-03-10 16:26:27.707,60
2191,5,2016-03-10 16:26:28.217,61
2192,5,2016-03-10 16:26:28.715,58
2193,5,2016-03-10 16:26:29.208,61
2194,5,2016-03-10 16:26:29.726,60
2195,5,2016-03-10 16:26:30.208,60
2196,5,2016-03-10 16:26:30.714,57
2197,5,2016-03-10 16:26:31.208,55
2198,5,2016-03-10 16:26:31.707,55
2199,5,2016-03-10 16:26:32.208,58
2200,5,2016-03-10 16:26:32.707,61
2201,5,2016-03-10 16:26:33.211,60
2202,5,2016-03-10 16:26:33.714,63
2203,5,2016-03-10 16:26:34.211,57
2204,5,2016-03-10 16:26:34.715,60
2205,5,2016-03-10 16:26:35.209,55
2206,5,2016-03-10 16:26:35.717,52
2207,5,2016-03-10 16:26:36.194,55
2208,5,2016-03-10 16:26:36.709,57
2209,5,2016-03-10 16:26:37.196,55
2210,5,2016-03-10 16:26:37.695,54
2211,5,2016-03-10 16:26:38.197,58
2212,5,2016-03-10 16:26:38.695,57
2213,5,2016-03-10 16:26:39.195,57
2214,5,2016-03-10 16:26:39.696,55
2215,5,2016-03-10 16:26:40.195,54
2216,5,2016-03-10 16:26:40.703,54
2217,5,2016-03-10 16:26:41.196,54
2218,5,2016-03-10 16:26:41.703,54
2219,5,2016-03-10 16:26:42.198,54
2220,5,2016-03-10 16:26:42.696,55
2221,5,2016-03-10 16:26:43.196,42
2222,5,2016-03-10 16:26:43.704,44
2223,5,2016-03-10 16:26:44.203,41
2224,5,2016-03-10 16:26:44.696,41
2225,5,2016-03-10 16:26:45.200,42
2226,5,2016-03-10 16:26:45.702,41
2227,5,2016-03-10 16:26:46.205,45
2228,5,2016-03-10 16:26:46.705,47
2229,5,2016-03-10 16:26:47.203,42
2230,5,2016-03-10 16:26:47.711,39
2231,5,2016-03-10 16:26:48.196,38
2232,5,2016-03-10 16:26:48.703,41
2233,5,2016-03-10 16:26:49.196,48
2234,5,2016-03-10 16:26:49.695,49
2235,5,2016-03-10 16:26:50.194,54
2236,5,2016-03-10 16:26:50.695,54
2237,5,2016-03-10 16:26:51.218,57
2238,5,2016-03-10 16:26:51.709,58
2239,5,2016-03-10 16:26:52.297,60
2240,5,2016-03-10 16:26:52.703,60
2241,5,2016-03-10 16:26:53.208,58
2242,5,2016-03-10 16:26:53.697,57
2243,5,2016-03-10 16:26:54.205,57
2244,5,2016-03-10 16:26:54.703,55
2245,5,2016-03-10 16:26:55.198,60
2246,5,2016-03-10 16:26:55.703,60
2247,5,2016-03-10 16:26:56.196,60
2248,5,2016-03-10 16:26:56.711,58
2249,5,2016-03-10 16:26:57.208,58
2250,5,2016-03-10 16:26:57.699,58
2251,5,2016-03-10 16:26:58.203,60
2252,5,2016-03-10 16:26:58.699,60
2253,5,2016-03-10 16:26:59.211,57
2254,5,2016-03-10 16:26:59.703,57
2255,5,2016-03-10 16:27:00.202,55
2256,5,2016-03-10 16:27:00.704,58
2257,5,2016-03-10 16:27:01.195,58
2258,5,2016-03-10 16:27:01.707,58
2259,5,2016-03-10 16:27:02.209,58
2260,5,2016-03-10 16:27:02.704,60
2261,5,2016-03-10 16:27:03.202,58
2262,5,2016-03-10 16:27:03.703,58
2263,5,2016-03-10 16:27:04.203,58
2264,5,2016-03-10 16:27:04.703,58
2265,5,2016-03-10 16:27:05.199,57
2266,5,2016-03-10 16:27:05.714,58
2267,5,2016-03-10 16:27:06.201,58
2268,5,2016-03-10 16:27:06.697,58
2269,5,2016-03-10 16:27:07.204,60
2270,5,2016-03-10 16:27:07.716,60
2271,5,2016-03-10 16:27:08.214,60
2272,5,2016-03-10 16:27:08.711,60
2273,5,2016-03-10 16:27:09.214,58
2274,5,2016-03-10 16:27:09.713,58
2275,5,2016-03-10 16:27:10.215,58
2276,5,2016-03-10 16:27:10.711,58
2277,5,2016-03-10 16:27:11.210,58
2278,5,2016-03-10 16:27:11.713,58
2279,5,2016-03-10 16:27:12.211,58
2280,5,2016-03-10 16:27:12.711,60
2281,5,2016-03-10 16:27:13.214,60
2282,5,2016-03-10 16:27:13.712,60
2283,5,2016-03-10 16:27:14.215,60
2284,5,2016-03-10 16:27:14.713,60
2285,5,2016-03-10 16:27:15.216,58
2286,5,2016-03-10 16:27:15.729,60
2287,5,2016-03-10 16:27:16.210,58
2288,5,2016-03-10 16:27:16.710,58
2289,5,2016-03-10 16:27:17.215,58
2290,5,2016-03-10 16:27:17.714,60
2291,5,2016-03-10 16:27:18.222,60
2292,5,2016-03-10 16:27:18.715,58
2293,5,2016-03-10 16:27:19.214,60
2294,5,2016-03-10 16:27:19.715,60
2295,5,2016-03-10 16:27:20.210,60
2296,5,2016-03-10 16:27:20.709,60
2297,5,2016-03-10 16:27:21.217,60
2298,5,2016-03-10 16:27:21.709,57
2299,5,2016-03-10 16:27:22.215,49
2300,5,2016-03-10 16:27:22.723,54
2301,5,2016-03-10 16:27:23.221,51
2302,5,2016-03-10 16:27:23.712,51
2303,5,2016-03-10 16:27:24.214,54
2304,5,2016-03-10 16:27:24.716,48
2305,5,2016-03-10 16:27:25.214,49
2306,5,2016-03-10 16:27:25.709,49
2307,5,2016-03-10 16:27:26.212,57
2308,5,2016-03-10 16:27:26.712,60
2309,5,2016-03-10 16:27:27.210,60
2310,5,2016-03-10 16:27:27.715,57
2311,5,2016-03-10 16:27:28.216,57
2312,5,2016-03-10 16:27:28.708,57
2313,5,2016-03-10 16:27:29.215,57
2314,5,2016-03-10 16:27:29.710,58
2315,5,2016-03-10 16:27:30.214,57
2316,5,2016-03-10 16:27:30.709,57
2317,5,2016-03-10 16:27:31.212,57
2318,5,2016-03-10 16:27:31.708,60
2319,5,2016-03-10 16:27:32.214,60
2320,5,2016-03-10 16:27:32.708,60
2321,5,2016-03-10 16:27:33.222,60
2322,5,2016-03-10 16:27:33.713,61
2323,5,2016-03-10 16:27:34.213,61
2324,5,2016-03-10 16:27:34.708,61
2325,5,2016-03-10 16:27:35.210,60
2326,5,2016-03-10 16:27:35.710,60
2327,5,2016-03-10 16:27:36.209,60
2328,5,2016-03-10 16:27:36.708,58
2329,5,2016-03-10 16:27:37.231,61
2330,5,2016-03-10 16:27:37.714,60
2331,5,2016-03-10 16:27:38.208,63
2332,5,2016-03-10 16:27:38.731,61
2333,5,2016-03-10 16:27:39.214,63
2334,5,2016-03-10 16:27:39.717,63
2335,5,2016-03-10 16:27:40.214,63
2336,5,2016-03-10 16:27:40.720,63
2337,5,2016-03-10 16:27:41.210,61
2338,5,2016-03-10 16:27:41.709,61
2339,5,2016-03-10 16:27:42.214,54
2340,5,2016-03-10 16:27:42.715,52
2341,5,2016-03-10 16:27:43.214,52
2342,5,2016-03-10 16:27:43.714,51
2343,5,2016-03-10 16:27:44.218,52
2344,5,2016-03-10 16:27:44.714,54
2345,5,2016-03-10 16:27:45.209,54
2346,5,2016-03-10 16:27:45.714,54
2347,5,2016-03-10 16:27:46.216,54
2348,5,2016-03-10 16:27:46.714,55
2349,5,2016-03-10 16:27:47.216,54
2350,5,2016-03-10 16:27:47.714,52
2351,5,2016-03-10 16:27:48.217,57
2352,5,2016-03-10 16:27:48.716,57
2353,5,2016-03-10 16:27:49.212,57
2354,5,2016-03-10 16:27:49.717,54
2355,5,2016-03-10 16:27:50.214,55
2356,5,2016-03-10 16:27:50.714,51
2357,5,2016-03-10 16:27:51.213,51
2358,5,2016-03-10 16:27:51.710,49
2359,5,2016-03-10 16:27:52.212,49
2360,5,2016-03-10 16:27:52.711,49
2361,5,2016-03-10 16:27:53.214,49
2362,5,2016-03-10 16:27:53.714,55
2363,5,2016-03-10 16:27:54.214,51
2364,5,2016-03-10 16:27:54.714,51
2365,5,2016-03-10 16:27:55.214,49
2366,5,2016-03-10 16:27:55.711,49
2367,5,2016-03-10 16:27:56.209,55
2368,5,2016-03-10 16:27:56.709,55
2369,5,2016-03-10 16:27:57.214,55
2370,5,2016-03-10 16:27:57.709,55
2371,5,2016-03-10 16:27:58.218,55
2372,5,2016-03-10 16:27:58.728,55
2373,5,2016-03-10 16:27:59.215,55
2374,5,2016-03-10 16:27:59.712,55
2375,5,2016-03-10 16:28:00.215,55
2376,5,2016-03-10 16:28:00.714,55
2377,5,2016-03-10 16:28:01.210,55
2378,5,2016-03-10 16:28:01.723,55
2379,5,2016-03-10 16:28:02.214,55
2380,5,2016-03-10 16:28:02.724,55
2381,5,2016-03-10 16:28:03.213,55
2382,5,2016-03-10 16:28:03.732,55
2383,5,2016-03-10 16:28:04.214,55
2384,5,2016-03-10 16:28:04.732,55
2385,5,2016-03-10 16:28:05.215,55
2386,5,2016-03-10 16:28:05.713,55
2387,5,2016-03-10 16:28:06.214,55
2388,5,2016-03-10 16:28:06.708,55
2389,5,2016-03-10 16:28:07.214,55
2390,5,2016-03-10 16:28:07.714,55
2391,5,2016-03-10 16:28:08.223,49
2392,5,2016-03-10 16:28:08.714,55
2393,5,2016-03-10 16:28:09.215,55
2394,5,2016-03-10 16:28:09.713,55
2395,5,2016-03-10 16:28:10.211,49
2396,5,2016-03-10 16:28:10.713,55
2397,5,2016-03-10 16:28:11.209,55
2398,5,2016-03-10 16:28:11.708,55
2399,5,2016-03-10 16:28:12.208,55
2400,5,2016-03-10 16:28:12.710,55
2401,5,2016-03-10 16:28:13.214,55
2402,5,2016-03-10 16:28:13.708,55
2403,5,2016-03-10 16:28:14.212,55
2404,5,2016-03-10 16:28:14.711,55
2405,5,2016-03-10 16:28:15.215,54
2406,5,2016-03-10 16:28:15.710,54
2407,5,2016-03-10 16:28:16.209,54
2408,5,2016-03-10 16:28:16.708,55
2409,5,2016-03-10 16:28:17.209,55
2410,5,2016-03-10 16:28:17.709,55
2411,5,2016-03-10 16:28:18.210,54
2412,5,2016-03-10 16:28:18.712,54
2413,5,2016-03-10 16:28:19.209,54
2414,5,2016-03-10 16:28:19.714,54
2415,5,2016-03-10 16:28:20.212,55
2416,5,2016-03-10 16:28:20.714,55
2417,5,2016-03-10 16:28:21.214,55
2418,5,2016-03-10 16:28:21.707,55
2419,5,2016-03-10 16:28:22.211,55
2420,5,2016-03-10 16:28:22.714,55
2421,5,2016-03-10 16:28:23.214,49
2422,5,2016-03-10 16:28:23.712,49
2423,5,2016-03-10 16:28:24.214,52
2424,5,2016-03-10 16:28:24.709,44
2425,5,2016-03-10 16:28:25.214,47
2426,5,2016-03-10 16:28:25.714,47
2427,5,2016-03-10 16:28:26.217,57
2428,5,2016-03-10 16:28:26.714,51
2429,5,2016-03-10 16:28:27.211,51
2430,5,2016-03-10 16:28:27.713,51
2431,5,2016-03-10 16:28:28.208,52
2432,5,2016-03-10 16:28:28.712,51
2433,5,2016-03-10 16:28:29.211,51
2434,5,2016-03-10 16:28:29.712,52
2435,5,2016-03-10 16:28:30.213,51
2436,5,2016-03-10 16:28:30.716,51
2437,5,2016-03-10 16:28:31.210,51
2438,5,2016-03-10 16:28:31.708,51
2439,5,2016-03-10 16:28:32.207,52
2440,5,2016-03-10 16:28:32.718,52
2441,5,2016-03-10 16:28:33.219,52
2442,5,2016-03-10 16:28:33.714,52
2443,5,2016-03-10 16:28:34.208,52
2444,5,2016-03-10 16:28:34.713,52
2445,5,2016-03-10 16:28:35.207,52
2446,5,2016-03-10 16:28:35.709,52
2447,5,2016-03-10 16:28:36.210,54
2448,5,2016-03-10 16:28:36.709,45
2449,5,2016-03-10 16:28:37.207,45
2450,5,2016-03-10 16:28:37.719,45
2451,5,2016-03-10 16:28:38.209,41
2452,5,2016-03-10 16:28:38.710,44
2453,5,2016-03-10 16:28:39.208,42
2454,5,2016-03-10 16:28:39.710,42
2455,5,2016-03-10 16:28:40.211,42
2456,5,2016-03-10 16:28:40.714,41
2457,5,2016-03-10 16:28:41.212,42
2458,5,2016-03-10 16:28:41.709,42
2459,5,2016-03-10 16:28:42.229,42
2460,5,2016-03-10 16:28:42.713,42
2461,5,2016-03-10 16:28:43.223,41
2462,5,2016-03-10 16:28:43.720,47
2463,5,2016-03-10 16:28:44.240,48
2464,5,2016-03-10 16:28:44.716,41
2465,5,2016-03-10 16:28:45.215,38
2466,5,2016-03-10 16:28:45.715,38
2467,5,2016-03-10 16:28:46.214,38
2468,5,2016-03-10 16:28:46.708,44
2469,5,2016-03-10 16:28:47.209,42
2470,5,2016-03-10 16:28:47.714,44
2471,5,2016-03-10 16:28:48.217,39
2472,5,2016-03-10 16:28:48.713,42
2473,5,2016-03-10 16:28:49.217,42
2474,5,2016-03-10 16:28:49.717,44
2475,5,2016-03-10 16:28:50.217,44
2476,5,2016-03-10 16:28:50.714,42
2477,5,2016-03-10 16:28:51.214,42
2478,5,2016-03-10 16:28:51.714,42
2479,5,2016-03-10 16:28:52.207,38
2480,5,2016-03-10 16:28:52.714,39
2481,5,2016-03-10 16:28:53.214,36
2482,5,2016-03-10 16:28:53.714,38
2483,5,2016-03-10 16:28:54.212,38
2484,5,2016-03-10 16:28:54.714,38
2485,5,2016-03-10 16:28:55.221,38
2486,5,2016-03-10 16:28:55.720,38
2487,5,2016-03-10 16:28:56.215,38
2488,5,2016-03-10 16:28:56.715,42
2489,5,2016-03-10 16:28:57.207,42
2490,5,2016-03-10 16:28:57.713,42
2491,5,2016-03-10 16:28:58.211,39
2492,5,2016-03-10 16:28:58.714,36
2493,5,2016-03-10 16:28:59.206,35
2494,5,2016-03-10 16:28:59.714,41
2495,5,2016-03-10 16:29:00.209,38
2496,5,2016-03-10 16:29:00.714,39
2497,5,2016-03-10 16:29:01.211,41
2498,5,2016-03-10 16:29:01.714,41
2499,5,2016-03-10 16:29:02.208,41
2500,5,2016-03-10 16:29:02.710,41
2501,5,2016-03-10 16:29:03.214,39
2502,5,2016-03-10 16:29:03.714,39
2503,5,2016-03-10 16:29:04.208,44
2504,5,2016-03-10 16:29:04.709,38
2505,5,2016-03-10 16:29:05.229,42
2506,5,2016-03-10 16:29:05.713,41
2507,5,2016-03-10 16:29:06.216,41
2508,5,2016-03-10 16:29:06.715,41
2509,5,2016-03-10 16:29:07.217,42
2510,5,2016-03-10 16:29:07.712,41
2511,5,2016-03-10 16:29:08.211,39
2512,5,2016-03-10 16:29:08.711,39
2513,5,2016-03-10 16:29:09.208,41
2514,5,2016-03-10 16:29:09.720,41
2515,5,2016-03-10 16:29:10.212,42
2516,5,2016-03-10 16:29:10.714,39
2517,5,2016-03-10 16:29:11.215,39
2518,5,2016-03-10 16:29:11.712,41
2519,5,2016-03-10 16:29:12.213,41
2520,5,2016-03-10 16:29:12.712,39
2521,5,2016-03-10 16:29:13.220,41
2522,5,2016-03-10 16:29:13.714,41
2523,5,2016-03-10 16:29:14.214,39
2524,5,2016-03-10 16:29:14.716,41
2525,5,2016-03-10 16:29:15.211,41
2526,5,2016-03-10 16:29:15.717,39
2527,5,2016-03-10 16:29:16.217,38
2528,5,2016-03-10 16:29:16.714,41
2529,5,2016-03-10 16:29:17.216,41
2530,5,2016-03-10 16:29:17.708,39
2531,5,2016-03-10 16:29:18.212,41
2532,5,2016-03-10 16:29:18.715,41
2533,5,2016-03-10 16:29:19.212,39
2534,5,2016-03-10 16:29:19.717,44
2535,5,2016-03-10 16:29:20.210,42
2536,5,2016-03-10 16:29:20.716,41
2537,5,2016-03-10 16:29:21.218,42
2538,5,2016-03-10 16:29:21.710,41
2539,5,2016-03-10 16:29:22.234,44
2540,5,2016-03-10 16:29:22.707,42
2541,5,2016-03-10 16:29:23.209,47
2542,5,2016-03-10 16:29:23.734,45
2543,5,2016-03-10 16:29:24.216,44
2544,5,2016-03-10 16:29:24.714,45
2545,5,2016-03-10 16:29:25.213,45
2546,5,2016-03-10 16:29:25.714,42
2547,5,2016-03-10 16:29:26.209,42
2548,5,2016-03-10 16:29:26.711,39
2549,5,2016-03-10 16:29:27.214,42
2550,5,2016-03-10 16:29:27.708,44
2551,5,2016-03-10 16:29:28.214,45
2552,5,2016-03-10 16:29:28.714,45
2553,5,2016-03-10 16:29:29.214,44
2554,5,2016-03-10 16:29:29.709,42
2555,5,2016-03-10 16:29:30.208,39
2556,5,2016-03-10 16:29:30.716,42
2557,5,2016-03-10 16:29:31.214,43
2558,5,2016-03-10 16:29:31.715,48
2559,5,2016-03-10 16:29:32.209,39
2560,5,2016-03-10 16:29:32.715,41
2561,5,2016-03-10 16:29:33.214,41
2562,5,2016-03-10 16:29:33.714,39
2563,5,2016-03-10 16:29:34.216,39
2564,5,2016-03-10 16:29:34.710,41
2565,5,2016-03-10 16:29:35.217,44
2566,5,2016-03-10 16:29:35.718,41
2567,5,2016-03-10 16:29:36.219,45
2568,5,2016-03-10 16:29:36.708,45
2569,5,2016-03-10 16:29:37.215,45
2570,5,2016-03-10 16:29:37.707,45
2571,5,2016-03-10 16:29:38.217,45
2572,5,2016-03-10 16:29:38.711,45
2573,5,2016-03-10 16:29:39.217,45
2574,5,2016-03-10 16:29:39.709,45
2575,5,2016-03-10 16:29:40.208,45
2576,5,2016-03-10 16:29:40.711,45
2577,5,2016-03-10 16:29:41.210,45
2578,5,2016-03-10 16:29:41.714,45
2579,5,2016-03-10 16:29:42.208,45
