StudyName,StudyId,DeviceId,SensorId,Time,Rate,Quality
will-right,0,0,4,2016-03-18 15:38:55.444,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:56.446,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:57.428,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:58.415,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:59.415,69,LOCKED
will-right,0,0,4,2016-03-18 15:39:00.420,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:01.418,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:02.418,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:03.409,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:04.396,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:05.391,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:06.391,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:07.404,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:08.378,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:09.392,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:10.384,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:11.367,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:12.369,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:13.369,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:14.367,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:15.348,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:16.382,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:17.346,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:18.335,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:19.342,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:20.337,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:21.334,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:22.344,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:23.343,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:24.318,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:25.323,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:26.317,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:27.318,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:28.328,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:29.308,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:30.296,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:31.284,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:32.292,69,LOCKED
will-right,0,0,4,2016-03-18 15:39:33.293,69,LOCKED
will-right,0,0,4,2016-03-18 15:39:34.298,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:35.286,69,LOCKED
will-right,0,0,4,2016-03-18 15:39:36.266,69,LOCKED
will-right,0,0,4,2016-03-18 15:39:37.271,69,LOCKED
will-right,0,0,4,2016-03-18 15:39:38.269,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:39.257,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:40.260,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:41.258,70,LOCKED
will-right,0,0,4,2016-03-18 15:39:42.246,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:43.244,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:44.244,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:45.242,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:46.233,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:47.233,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:48.244,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:49.244,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:50.217,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:51.219,72,LOCKED
will-right,0,0,4,2016-03-18 15:39:52.208,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:53.227,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:54.221,71,LOCKED
will-right,0,0,4,2016-03-18 15:39:55.221,65,LOCKED
will-right,0,0,4,2016-03-18 15:39:56.190,65,LOCKED
will-right,0,0,4,2016-03-18 15:39:57.186,64,LOCKED
will-right,0,0,4,2016-03-18 15:39:58.183,63,LOCKED
will-right,0,0,4,2016-03-18 15:39:59.190,63,LOCKED
will-right,0,0,4,2016-03-18 15:40:00.194,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:01.189,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:02.178,63,LOCKED
will-right,0,0,4,2016-03-18 15:40:03.167,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:04.168,63,LOCKED
will-right,0,0,4,2016-03-18 15:40:05.168,63,LOCKED
will-right,0,0,4,2016-03-18 15:40:06.152,63,LOCKED
will-right,0,0,4,2016-03-18 15:40:07.158,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:08.146,63,LOCKED
will-right,0,0,4,2016-03-18 15:40:09.134,62,LOCKED
will-right,0,0,4,2016-03-18 15:40:10.143,63,LOCKED
will-right,0,0,4,2016-03-18 15:40:11.146,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:12.142,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:13.133,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:14.149,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:15.117,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:16.119,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:17.115,64,LOCKED
will-right,0,0,4,2016-03-18 15:40:18.108,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:19.106,66,LOCKED
will-right,0,0,4,2016-03-18 15:40:20.108,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:21.120,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:22.097,66,LOCKED
will-right,0,0,4,2016-03-18 15:40:23.091,66,LOCKED
will-right,0,0,4,2016-03-18 15:40:24.088,66,LOCKED
will-right,0,0,4,2016-03-18 15:40:25.094,66,LOCKED
will-right,0,0,4,2016-03-18 15:40:26.096,66,LOCKED
will-right,0,0,4,2016-03-18 15:40:27.093,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:28.072,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:29.068,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:30.062,65,LOCKED
will-right,0,0,4,2016-03-18 15:40:31.067,73,LOCKED
will-right,0,0,4,2016-03-18 15:40:32.071,73,LOCKED
will-right,0,0,4,2016-03-18 15:40:33.071,73,LOCKED
will-right,0,0,4,2016-03-18 15:40:34.043,72,LOCKED
will-right,0,0,4,2016-03-18 15:40:35.035,73,LOCKED
will-right,0,0,4,2016-03-18 15:40:36.046,73,LOCKED
will-right,0,0,4,2016-03-18 15:40:37.044,72,LOCKED
will-right,0,0,4,2016-03-18 15:40:38.044,72,LOCKED
will-right,0,0,4,2016-03-18 15:40:39.033,71,LOCKED
will-right,0,0,4,2016-03-18 15:40:40.016,71,LOCKED
will-right,0,0,4,2016-03-18 15:40:41.020,71,LOCKED
will-right,0,0,4,2016-03-18 15:40:42.016,71,LOCKED
will-right,0,0,4,2016-03-18 15:40:43.013,71,LOCKED
will-right,0,0,4,2016-03-18 15:40:44.008,70,LOCKED
will-right,0,0,4,2016-03-18 15:40:45.019,70,LOCKED
will-right,0,0,4,2016-03-18 15:40:46.008,69,LOCKED
will-right,0,0,4,2016-03-18 15:40:46.998,68,LOCKED
will-right,0,0,4,2016-03-18 15:40:47.994,68,LOCKED
will-right,0,0,4,2016-03-18 15:40:48.994,69,LOCKED
will-right,0,0,4,2016-03-18 15:40:49.987,69,LOCKED
will-right,0,0,4,2016-03-18 15:40:50.990,69,LOCKED
will-right,0,0,4,2016-03-18 15:40:51.990,69,LOCKED
will-right,0,0,4,2016-03-18 15:40:52.971,70,LOCKED
will-right,0,0,4,2016-03-18 15:40:53.960,69,LOCKED
will-right,0,0,4,2016-03-18 15:40:54.971,68,LOCKED
will-right,0,0,4,2016-03-18 15:40:55.961,68,LOCKED
will-right,0,0,4,2016-03-18 15:40:56.958,68,LOCKED
will-right,0,0,4,2016-03-18 15:40:57.969,67,LOCKED
will-right,0,0,4,2016-03-18 15:40:58.948,70,LOCKED
will-right,0,0,4,2016-03-18 15:40:59.941,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:00.937,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:01.941,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:02.942,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:03.937,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:04.934,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:05.916,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:06.909,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:07.920,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:08.918,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:09.915,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:10.918,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:11.890,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:12.891,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:13.894,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:14.891,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:15.892,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:16.883,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:17.893,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:18.866,70,LOCKED
will-right,0,0,4,2016-03-18 15:41:19.868,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:20.858,69,LOCKED
will-right,0,0,4,2016-03-18 15:41:21.858,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:22.859,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:23.869,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:24.845,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:25.855,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:26.843,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:27.833,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:28.843,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:29.842,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:30.842,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:31.819,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:32.820,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:33.808,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:34.817,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:35.818,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:36.793,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:37.791,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:38.791,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:39.796,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:40.792,65,LOCKED
will-right,0,0,4,2016-03-18 15:41:41.783,65,LOCKED
will-right,0,0,4,2016-03-18 15:41:42.772,65,LOCKED
will-right,0,0,4,2016-03-18 15:41:43.766,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:44.771,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:45.768,67,LOCKED
will-right,0,0,4,2016-03-18 15:41:46.766,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:47.757,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:48.757,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:49.767,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:50.744,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:51.742,68,LOCKED
will-right,0,0,4,2016-03-18 15:41:52.734,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:53.734,66,ACQUIRING
will-right,0,0,4,2016-03-18 15:41:54.739,66,ACQUIRING
will-right,0,0,4,2016-03-18 15:41:55.746,66,ACQUIRING
will-right,0,0,4,2016-03-18 15:41:56.721,66,ACQUIRING
will-right,0,0,4,2016-03-18 15:41:57.708,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:58.707,66,LOCKED
will-right,0,0,4,2016-03-18 15:41:59.708,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:00.720,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:01.718,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:02.718,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:03.696,65,LOCKED
will-right,0,0,4,2016-03-18 15:42:04.690,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:05.694,65,LOCKED
will-right,0,0,4,2016-03-18 15:42:06.693,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:07.698,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:08.671,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:09.670,68,LOCKED
will-right,0,0,4,2016-03-18 15:42:10.658,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:11.668,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:12.669,68,LOCKED
will-right,0,0,4,2016-03-18 15:42:13.660,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:14.671,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:15.647,68,LOCKED
will-right,0,0,4,2016-03-18 15:42:16.633,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:17.645,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:18.633,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:19.642,68,LOCKED
will-right,0,0,4,2016-03-18 15:42:20.644,68,LOCKED
will-right,0,0,4,2016-03-18 15:42:21.633,68,LOCKED
will-right,0,0,4,2016-03-18 15:42:22.618,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:23.632,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:24.608,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:25.608,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:26.641,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:27.617,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:28.591,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:29.582,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:30.582,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:31.586,72,LOCKED
will-right,0,0,4,2016-03-18 15:42:32.601,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:33.595,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:34.567,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:35.567,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:36.572,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:37.566,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:38.568,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:39.565,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:40.542,72,LOCKED
will-right,0,0,4,2016-03-18 15:42:41.541,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:42.552,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:43.543,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:44.561,70,LOCKED
will-right,0,0,4,2016-03-18 15:42:45.533,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:46.524,65,LOCKED
will-right,0,0,4,2016-03-18 15:42:47.520,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:48.515,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:49.518,66,LOCKED
will-right,0,0,4,2016-03-18 15:42:50.518,67,LOCKED
will-right,0,0,4,2016-03-18 15:42:51.508,72,LOCKED
will-right,0,0,4,2016-03-18 15:42:52.520,72,LOCKED
will-right,0,0,4,2016-03-18 15:42:53.512,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:54.490,71,LOCKED
will-right,0,0,4,2016-03-18 15:42:55.486,70,LOCKED
will-right,0,0,4,2016-03-18 15:42:56.486,70,LOCKED
will-right,0,0,4,2016-03-18 15:42:57.483,70,LOCKED
will-right,0,0,4,2016-03-18 15:42:58.482,70,LOCKED
will-right,0,0,4,2016-03-18 15:42:59.491,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:00.476,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:01.475,68,LOCKED
will-right,0,0,4,2016-03-18 15:43:02.462,68,LOCKED
will-right,0,0,4,2016-03-18 15:43:03.465,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:04.469,68,LOCKED
will-right,0,0,4,2016-03-18 15:43:05.466,68,LOCKED
will-right,0,0,4,2016-03-18 15:43:06.458,67,LOCKED
will-right,0,0,4,2016-03-18 15:43:07.444,67,LOCKED
will-right,0,0,4,2016-03-18 15:43:08.433,67,LOCKED
will-right,0,0,4,2016-03-18 15:43:09.441,67,LOCKED
will-right,0,0,4,2016-03-18 15:43:10.446,68,LOCKED
will-right,0,0,4,2016-03-18 15:43:11.447,68,LOCKED
will-right,0,0,4,2016-03-18 15:43:12.421,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:13.421,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:14.419,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:15.419,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:16.418,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:17.419,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:18.408,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:19.395,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:20.390,71,LOCKED
will-right,0,0,4,2016-03-18 15:43:21.392,71,LOCKED
will-right,0,0,4,2016-03-18 15:43:22.382,72,LOCKED
will-right,0,0,4,2016-03-18 15:43:23.379,72,LOCKED
will-right,0,0,4,2016-03-18 15:43:24.384,72,LOCKED
will-right,0,0,4,2016-03-18 15:43:25.395,76,LOCKED
will-right,0,0,4,2016-03-18 15:43:26.368,75,LOCKED
will-right,0,0,4,2016-03-18 15:43:27.375,75,LOCKED
will-right,0,0,4,2016-03-18 15:43:28.361,74,LOCKED
will-right,0,0,4,2016-03-18 15:43:29.350,75,LOCKED
will-right,0,0,4,2016-03-18 15:43:30.378,74,LOCKED
will-right,0,0,4,2016-03-18 15:43:31.369,74,LOCKED
will-right,0,0,4,2016-03-18 15:43:32.332,74,LOCKED
will-right,0,0,4,2016-03-18 15:43:33.342,74,LOCKED
will-right,0,0,4,2016-03-18 15:43:34.332,73,LOCKED
will-right,0,0,4,2016-03-18 15:43:35.332,72,LOCKED
will-right,0,0,4,2016-03-18 15:43:36.342,72,LOCKED
will-right,0,0,4,2016-03-18 15:43:37.346,71,LOCKED
will-right,0,0,4,2016-03-18 15:43:38.333,67,LOCKED
will-right,0,0,4,2016-03-18 15:43:39.318,67,LOCKED
will-right,0,0,4,2016-03-18 15:43:40.319,66,LOCKED
will-right,0,0,4,2016-03-18 15:43:41.315,66,LOCKED
will-right,0,0,4,2016-03-18 15:43:42.317,67,LOCKED
will-right,0,0,4,2016-03-18 15:43:43.308,66,LOCKED
will-right,0,0,4,2016-03-18 15:43:44.308,65,LOCKED
will-right,0,0,4,2016-03-18 15:43:45.292,65,LOCKED
will-right,0,0,4,2016-03-18 15:43:46.283,65,LOCKED
will-right,0,0,4,2016-03-18 15:43:47.289,66,LOCKED
will-right,0,0,4,2016-03-18 15:43:48.297,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:49.282,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:50.284,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:51.267,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:52.267,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:53.265,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:54.258,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:55.258,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:56.261,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:57.268,70,LOCKED
will-right,0,0,4,2016-03-18 15:43:58.244,69,LOCKED
will-right,0,0,4,2016-03-18 15:43:59.257,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:00.235,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:01.234,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:02.254,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:03.259,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:04.216,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:05.216,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:06.223,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:07.212,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:08.218,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:09.216,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:10.190,70,LOCKED
will-right,0,0,4,2016-03-18 15:44:11.197,70,LOCKED
will-right,0,0,4,2016-03-18 15:44:12.199,70,LOCKED
will-right,0,0,4,2016-03-18 15:44:13.190,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:14.190,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:15.192,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:16.167,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:17.170,70,LOCKED
will-right,0,0,4,2016-03-18 15:44:18.169,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:19.167,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:20.165,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:21.158,73,LOCKED
will-right,0,0,4,2016-03-18 15:44:22.169,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:23.158,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:24.144,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:25.144,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:26.138,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:27.132,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:28.143,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:29.141,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:30.117,73,LOCKED
will-right,0,0,4,2016-03-18 15:44:31.107,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:32.116,72,LOCKED
will-right,0,0,4,2016-03-18 15:44:33.109,71,LOCKED
will-right,0,0,4,2016-03-18 15:44:34.118,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:35.117,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:36.111,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:37.090,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:38.082,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:39.090,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:40.093,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:41.090,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:42.069,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:43.071,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:44.061,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:45.069,66,LOCKED
will-right,0,0,4,2016-03-18 15:44:46.069,65,LOCKED
will-right,0,0,4,2016-03-18 15:44:47.058,65,LOCKED
will-right,0,0,4,2016-03-18 15:44:48.041,65,LOCKED
will-right,0,0,4,2016-03-18 15:44:49.040,65,LOCKED
will-right,0,0,4,2016-03-18 15:44:50.040,66,LOCKED
will-right,0,0,4,2016-03-18 15:44:51.044,66,LOCKED
will-right,0,0,4,2016-03-18 15:44:52.047,67,LOCKED
will-right,0,0,4,2016-03-18 15:44:53.033,67,LOCKED
will-right,0,0,4,2016-03-18 15:44:54.028,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:55.020,69,LOCKED
will-right,0,0,4,2016-03-18 15:44:56.015,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:57.007,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:58.007,68,LOCKED
will-right,0,0,4,2016-03-18 15:44:59.017,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:00.009,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:01.022,68,LOCKED
will-right,0,0,4,2016-03-18 15:45:01.995,66,LOCKED
will-right,0,0,4,2016-03-18 15:45:03.003,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:03.982,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:04.992,68,LOCKED
will-right,0,0,4,2016-03-18 15:45:05.991,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:06.991,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:07.957,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:08.967,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:09.958,67,LOCKED
will-right,0,0,4,2016-03-18 15:45:10.955,68,LOCKED
will-right,0,0,4,2016-03-18 15:45:11.972,68,LOCKED
will-right,0,0,4,2016-03-18 15:45:12.955,69,LOCKED
will-right,0,0,4,2016-03-18 15:45:13.946,68,LOCKED
will-right,0,0,4,2016-03-18 15:45:14.943,69,LOCKED
will-right,0,0,4,2016-03-18 15:45:15.945,69,LOCKED
will-right,0,0,4,2016-03-18 15:45:16.940,70,LOCKED
will-right,0,0,4,2016-03-18 15:45:17.942,70,LOCKED
will-right,0,0,4,2016-03-18 15:45:18.932,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:19.917,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:20.917,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:21.915,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:22.915,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:23.907,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:24.908,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:25.896,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:26.892,74,LOCKED
will-right,0,0,4,2016-03-18 15:45:27.896,74,LOCKED
will-right,0,0,4,2016-03-18 15:45:28.891,75,LOCKED
will-right,0,0,4,2016-03-18 15:45:29.882,75,LOCKED
will-right,0,0,4,2016-03-18 15:45:30.884,74,LOCKED
will-right,0,0,4,2016-03-18 15:45:31.873,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:32.865,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:33.862,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:34.865,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:35.857,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:36.858,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:37.866,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:38.847,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:39.855,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:40.840,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:41.846,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:42.845,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:43.840,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:44.841,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:45.816,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:46.819,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:47.805,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:48.814,73,LOCKED
will-right,0,0,4,2016-03-18 15:45:49.815,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:50.816,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:51.795,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:52.790,72,LOCKED
will-right,0,0,4,2016-03-18 15:45:53.791,71,LOCKED
will-right,0,0,4,2016-03-18 15:45:54.790,71,LOCKED
will-right,0,0,4,2016-03-18 15:45:55.782,71,LOCKED
