_id,sensor_id,date,steps
636,5,2016-03-13 10:43:49.774,22926
637,5,2016-03-13 10:43:50.796,22926
638,5,2016-03-13 10:43:51.811,22926
639,5,2016-03-13 10:43:52.795,22926
640,5,2016-03-13 10:43:53.803,22926
641,5,2016-03-13 10:43:54.824,22926
642,5,2016-03-13 10:43:55.825,22926
643,5,2016-03-13 10:43:56.823,22926
644,5,2016-03-13 10:43:57.848,22926
645,5,2016-03-13 10:43:58.841,22926
646,5,2016-03-13 10:43:59.839,22926
647,5,2016-03-13 10:44:00.865,22926
648,5,2016-03-13 10:44:01.866,22926
649,5,2016-03-13 10:44:02.891,22926
650,5,2016-03-13 10:44:03.887,22926
651,5,2016-03-13 10:44:04.899,22926
652,5,2016-03-13 10:44:05.930,22926
653,5,2016-03-13 10:44:06.897,22926
654,5,2016-03-13 10:44:07.956,22926
655,5,2016-03-13 10:44:08.923,22926
656,5,2016-03-13 10:44:09.948,22926
657,5,2016-03-13 10:44:10.959,22926
658,5,2016-03-13 10:44:11.943,22926
659,5,2016-03-13 10:44:12.993,22926
660,5,2016-03-13 10:44:13.974,22926
661,5,2016-03-13 10:44:14.981,22926
662,5,2016-03-13 10:44:15.998,22926
663,5,2016-03-13 10:44:17.004,22926
664,5,2016-03-13 10:44:18.023,22926
665,5,2016-03-13 10:44:19.032,22926
666,5,2016-03-13 10:44:20.032,22926
667,5,2016-03-13 10:44:21.048,22926
668,5,2016-03-13 10:44:22.024,22926
669,5,2016-03-13 10:44:23.056,22926
670,5,2016-03-13 10:44:24.048,22926
671,5,2016-03-13 10:44:25.081,22926
672,5,2016-03-13 10:44:26.072,22926
673,5,2016-03-13 10:44:27.074,22926
674,5,2016-03-13 10:44:28.122,22926
675,5,2016-03-13 10:44:29.233,22926
676,5,2016-03-13 10:44:30.098,22926
677,5,2016-03-13 10:44:31.125,22926
678,5,2016-03-13 10:44:32.122,22926
679,5,2016-03-13 10:44:33.121,22926
680,5,2016-03-13 10:44:34.117,22926
681,5,2016-03-13 10:44:35.143,22926
682,5,2016-03-13 10:44:36.274,22926
683,5,2016-03-13 10:44:37.158,22926
684,5,2016-03-13 10:44:38.524,22926
685,5,2016-03-13 10:44:39.167,22926
686,5,2016-03-13 10:44:40.171,22926
687,5,2016-03-13 10:44:41.189,22926
688,5,2016-03-13 10:44:42.194,22926
689,5,2016-03-13 10:44:43.192,22926
690,5,2016-03-13 10:44:44.279,22926
691,5,2016-03-13 10:44:45.216,22926
692,5,2016-03-13 10:44:46.242,22926
693,5,2016-03-13 10:44:47.219,22926
694,5,2016-03-13 10:44:48.242,22926
695,5,2016-03-13 10:44:49.253,22926
696,5,2016-03-13 10:44:50.247,22926
697,5,2016-03-13 10:44:51.311,22926
698,5,2016-03-13 10:44:52.281,22926
699,5,2016-03-13 10:44:53.460,22926
700,5,2016-03-13 10:44:54.298,22926
701,5,2016-03-13 10:44:55.300,22926
702,5,2016-03-13 10:44:56.323,22926
703,5,2016-03-13 10:44:57.327,22926
704,5,2016-03-13 10:44:58.330,22926
705,5,2016-03-13 10:44:59.353,22926
706,5,2016-03-13 10:45:00.323,22926
707,5,2016-03-13 10:45:01.395,22926
708,5,2016-03-13 10:45:02.347,22926
709,5,2016-03-13 10:45:03.382,22926
710,5,2016-03-13 10:45:04.396,22926
711,5,2016-03-13 10:45:05.412,22926
712,5,2016-03-13 10:45:06.409,22926
713,5,2016-03-13 10:45:07.395,22926
714,5,2016-03-13 10:45:08.396,22926
715,5,2016-03-13 10:45:09.425,22926
716,5,2016-03-13 10:45:10.421,22926
717,5,2016-03-13 10:45:11.442,22926
718,5,2016-03-13 10:45:12.416,22926
719,5,2016-03-13 10:45:13.442,22926
720,5,2016-03-13 10:45:14.444,22926
721,5,2016-03-13 10:45:15.444,22926
722,5,2016-03-13 10:45:16.469,22926
723,5,2016-03-13 10:45:17.467,22926
724,5,2016-03-13 10:45:18.493,22926
725,5,2016-03-13 10:45:19.496,22926
726,5,2016-03-13 10:45:20.495,22926
727,5,2016-03-13 10:45:21.517,22926
728,5,2016-03-13 10:45:22.518,22926
729,5,2016-03-13 10:45:23.522,22926
730,5,2016-03-13 10:45:24.550,22926
731,5,2016-03-13 10:45:25.548,22926
732,5,2016-03-13 10:45:26.546,22926
733,5,2016-03-13 10:45:27.548,22926
734,5,2016-03-13 10:45:28.572,22926
735,5,2016-03-13 10:45:29.572,22926
736,5,2016-03-13 10:45:30.572,22926
737,5,2016-03-13 10:45:31.598,22926
738,5,2016-03-13 10:45:32.603,22926
739,5,2016-03-13 10:45:33.598,22926
740,5,2016-03-13 10:45:34.623,22926
741,5,2016-03-13 10:45:35.640,22926
742,5,2016-03-13 10:45:36.632,22926
743,5,2016-03-13 10:45:37.653,22926
744,5,2016-03-13 10:45:38.653,22926
745,5,2016-03-13 10:45:39.647,22926
746,5,2016-03-13 10:45:40.678,22926
747,5,2016-03-13 10:45:41.685,22926
748,5,2016-03-13 10:45:42.686,22926
749,5,2016-03-13 10:45:43.698,22926
750,5,2016-03-13 10:45:44.699,22926
751,5,2016-03-13 10:45:45.691,22926
752,5,2016-03-13 10:45:46.691,22926
753,5,2016-03-13 10:45:47.722,22926
754,5,2016-03-13 10:45:48.723,22926
755,5,2016-03-13 10:45:49.752,22926
756,5,2016-03-13 10:45:50.742,22926
757,5,2016-03-13 10:45:51.742,22926
758,5,2016-03-13 10:45:52.761,22926
759,5,2016-03-13 10:45:53.767,22926
760,5,2016-03-13 10:45:54.770,22926
761,5,2016-03-13 10:45:55.774,22926
762,5,2016-03-13 10:45:56.794,22926
763,5,2016-03-13 10:45:57.794,22926
764,5,2016-03-13 10:45:58.795,22926
765,5,2016-03-13 10:45:59.835,22926
766,5,2016-03-13 10:46:00.817,22926
767,5,2016-03-13 10:46:02.146,22926
768,5,2016-03-13 10:46:02.855,22926
769,5,2016-03-13 10:46:03.847,22926
770,5,2016-03-13 10:46:04.875,22926
771,5,2016-03-13 10:46:05.840,22926
772,5,2016-03-13 10:46:06.873,22926
773,5,2016-03-13 10:46:07.879,22926
774,5,2016-03-13 10:46:08.880,22926
775,5,2016-03-13 10:46:09.898,22926
776,5,2016-03-13 10:46:10.905,22926
777,5,2016-03-13 10:46:12.134,22926
778,5,2016-03-13 10:46:12.925,22926
779,5,2016-03-13 10:46:13.932,22926
780,5,2016-03-13 10:46:14.949,22926
781,5,2016-03-13 10:46:15.928,22926
782,5,2016-03-13 10:46:17.110,22926
783,5,2016-03-13 10:46:17.973,22926
784,5,2016-03-13 10:46:19.120,22926
785,5,2016-03-13 10:46:19.974,22926
786,5,2016-03-13 10:46:20.981,22926
787,5,2016-03-13 10:46:22.007,22926
788,5,2016-03-13 10:46:22.999,22926
789,5,2016-03-13 10:46:24.080,22926
790,5,2016-03-13 10:46:25.022,22926
791,5,2016-03-13 10:46:26.023,22926
792,5,2016-03-13 10:46:27.052,22926
793,5,2016-03-13 10:46:28.068,22926
794,5,2016-03-13 10:46:29.054,22926
795,5,2016-03-13 10:46:30.074,22926
796,5,2016-03-13 10:46:31.055,22926
797,5,2016-03-13 10:46:32.073,22926
798,5,2016-03-13 10:46:33.082,22926
799,5,2016-03-13 10:46:34.105,22926
800,5,2016-03-13 10:46:35.128,22926
801,5,2016-03-13 10:46:36.105,22926
802,5,2016-03-13 10:46:37.125,22926
803,5,2016-03-13 10:46:38.123,22926
804,5,2016-03-13 10:46:39.124,22926
805,5,2016-03-13 10:46:40.156,22926
806,5,2016-03-13 10:46:41.148,22926
807,5,2016-03-13 10:46:42.145,22926
808,5,2016-03-13 10:46:43.193,22926
809,5,2016-03-13 10:46:44.173,22926
810,5,2016-03-13 10:46:45.173,22926
811,5,2016-03-13 10:46:46.190,22926
812,5,2016-03-13 10:46:47.228,22926
813,5,2016-03-13 10:46:48.215,22926
814,5,2016-03-13 10:46:49.228,22926
815,5,2016-03-13 10:46:50.210,22926
816,5,2016-03-13 10:46:51.225,22926
817,5,2016-03-13 10:46:52.221,22926
818,5,2016-03-13 10:46:53.243,22926
819,5,2016-03-13 10:46:54.243,22926
820,5,2016-03-13 10:46:55.243,22926
821,5,2016-03-13 10:46:56.270,22926
822,5,2016-03-13 10:46:57.269,22926
823,5,2016-03-13 10:46:58.298,22926
824,5,2016-03-13 10:46:59.386,22926
825,5,2016-03-13 10:47:00.293,22926
826,5,2016-03-13 10:47:01.306,22926
827,5,2016-03-13 10:47:02.292,22926
828,5,2016-03-13 10:47:03.321,22926
829,5,2016-03-13 10:47:04.332,22926
830,5,2016-03-13 10:47:05.346,22926
831,5,2016-03-13 10:47:06.348,22926
832,5,2016-03-13 10:47:07.348,22926
833,5,2016-03-13 10:47:08.395,22926
834,5,2016-03-13 10:47:09.628,22926
835,5,2016-03-13 10:47:10.383,22926
836,5,2016-03-13 10:47:11.373,22926
837,5,2016-03-13 10:47:12.380,22926
838,5,2016-03-13 10:47:13.418,22926
839,5,2016-03-13 10:47:14.419,22926
840,5,2016-03-13 10:47:15.441,22926
841,5,2016-03-13 10:47:16.433,22926
842,5,2016-03-13 10:47:17.651,22926
843,5,2016-03-13 10:47:18.451,22926
844,5,2016-03-13 10:47:19.442,22926
845,5,2016-03-13 10:47:20.467,22926
846,5,2016-03-13 10:47:21.470,22926
847,5,2016-03-13 10:47:22.469,22926
848,5,2016-03-13 10:47:23.491,22926
849,5,2016-03-13 10:47:24.471,22926
850,5,2016-03-13 10:47:25.627,22926
851,5,2016-03-13 10:47:26.492,22926
852,5,2016-03-13 10:47:27.490,22926
853,5,2016-03-13 10:47:28.838,22926
854,5,2016-03-13 10:47:29.518,22926
855,5,2016-03-13 10:47:30.541,22926
856,5,2016-03-13 10:47:31.544,22926
857,5,2016-03-13 10:47:32.543,22926
858,5,2016-03-13 10:47:33.664,22926
859,5,2016-03-13 10:47:34.543,22926
860,5,2016-03-13 10:47:35.568,22926
861,5,2016-03-13 10:47:36.826,22926
862,5,2016-03-13 10:47:37.596,22926
863,5,2016-03-13 10:47:38.603,22926
864,5,2016-03-13 10:47:39.597,22926
865,5,2016-03-13 10:47:40.673,22926
866,5,2016-03-13 10:47:41.623,22926
867,5,2016-03-13 10:47:42.626,22926
868,5,2016-03-13 10:47:43.671,22926
869,5,2016-03-13 10:47:44.649,22926
870,5,2016-03-13 10:47:45.649,22926
871,5,2016-03-13 10:47:46.684,22926
872,5,2016-03-13 10:47:47.683,22926
873,5,2016-03-13 10:47:48.665,22926
874,5,2016-03-13 10:47:49.684,22926
875,5,2016-03-13 10:47:50.723,22926
876,5,2016-03-13 10:47:51.824,22926
877,5,2016-03-13 10:47:52.727,22926
878,5,2016-03-13 10:47:53.720,22926
879,5,2016-03-13 10:47:54.718,22926
880,5,2016-03-13 10:47:55.749,22926
881,5,2016-03-13 10:47:56.742,22926
882,5,2016-03-13 10:47:57.746,22926
883,5,2016-03-13 10:47:58.836,22926
884,5,2016-03-13 10:47:59.777,22926
885,5,2016-03-13 10:48:00.769,22926
886,5,2016-03-13 10:48:01.800,22926
887,5,2016-03-13 10:48:02.793,22926
888,5,2016-03-13 10:48:03.798,22926
889,5,2016-03-13 10:48:04.791,22926
890,5,2016-03-13 10:48:05.822,22926
891,5,2016-03-13 10:48:06.824,22926
892,5,2016-03-13 10:48:07.836,22926
893,5,2016-03-13 10:48:08.854,22926
894,5,2016-03-13 10:48:09.847,22926
895,5,2016-03-13 10:48:10.844,22926
896,5,2016-03-13 10:48:11.881,22926
897,5,2016-03-13 10:48:12.881,22926
898,5,2016-03-13 10:48:13.882,22926
899,5,2016-03-13 10:48:14.882,22926
900,5,2016-03-13 10:48:15.900,22926
901,5,2016-03-13 10:48:17.133,22926
902,5,2016-03-13 10:48:17.897,22926
903,5,2016-03-13 10:48:18.931,22926
904,5,2016-03-13 10:48:19.924,22926
905,5,2016-03-13 10:48:20.932,22926
906,5,2016-03-13 10:48:21.955,22926
907,5,2016-03-13 10:48:22.947,22926
908,5,2016-03-13 10:48:24.174,22926
909,5,2016-03-13 10:48:24.973,22926
910,5,2016-03-13 10:48:25.975,22926
911,5,2016-03-13 10:48:26.998,22926
912,5,2016-03-13 10:48:27.997,22926
913,5,2016-03-13 10:48:29.004,22926
914,5,2016-03-13 10:48:30.005,22926
915,5,2016-03-13 10:48:31.023,22926
916,5,2016-03-13 10:48:32.028,22926
917,5,2016-03-13 10:48:33.023,22926
918,5,2016-03-13 10:48:34.048,22926
919,5,2016-03-13 10:48:35.054,22926
920,5,2016-03-13 10:48:36.048,22926
921,5,2016-03-13 10:48:37.073,22926
922,5,2016-03-13 10:48:38.075,22926
923,5,2016-03-13 10:48:39.132,22926
924,5,2016-03-13 10:48:40.096,22926
925,5,2016-03-13 10:48:41.101,22926
926,5,2016-03-13 10:48:42.125,22926
927,5,2016-03-13 10:48:43.114,22926
928,5,2016-03-13 10:48:44.118,22926
929,5,2016-03-13 10:48:45.121,22926
930,5,2016-03-13 10:48:46.123,22926
931,5,2016-03-13 10:48:47.143,22926
932,5,2016-03-13 10:48:48.308,22926
933,5,2016-03-13 10:48:49.172,22926
934,5,2016-03-13 10:48:50.172,22926
935,5,2016-03-13 10:48:51.170,22926
936,5,2016-03-13 10:48:52.198,22926
937,5,2016-03-13 10:48:53.215,22926
938,5,2016-03-13 10:48:54.222,22926
939,5,2016-03-13 10:48:55.216,22926
940,5,2016-03-13 10:48:56.239,22926
941,5,2016-03-13 10:48:57.236,22926
942,5,2016-03-13 10:48:58.504,22926
943,5,2016-03-13 10:48:59.244,22926
944,5,2016-03-13 10:49:00.244,22926
945,5,2016-03-13 10:49:01.251,22926
946,5,2016-03-13 10:49:02.267,22926
947,5,2016-03-13 10:49:03.269,22926
948,5,2016-03-13 10:49:04.293,22926
949,5,2016-03-13 10:49:05.295,22926
950,5,2016-03-13 10:49:06.298,22926
951,5,2016-03-13 10:49:07.469,22926
952,5,2016-03-13 10:49:08.301,22926
953,5,2016-03-13 10:49:09.368,22926
954,5,2016-03-13 10:49:10.323,22926
955,5,2016-03-13 10:49:11.345,22926
956,5,2016-03-13 10:49:12.343,22926
957,5,2016-03-13 10:49:13.348,22926
958,5,2016-03-13 10:49:14.373,22926
959,5,2016-03-13 10:49:15.372,22926
960,5,2016-03-13 10:49:16.649,22926
961,5,2016-03-13 10:49:17.400,22926
962,5,2016-03-13 10:49:18.417,22926
963,5,2016-03-13 10:49:19.427,22926
964,5,2016-03-13 10:49:20.418,22926
965,5,2016-03-13 10:49:21.419,22926
966,5,2016-03-13 10:49:22.442,22926
967,5,2016-03-13 10:49:23.442,22926
968,5,2016-03-13 10:49:24.451,22926
969,5,2016-03-13 10:49:25.442,22926
970,5,2016-03-13 10:49:26.823,22926
971,5,2016-03-13 10:49:27.469,22926
972,5,2016-03-13 10:49:28.470,22926
973,5,2016-03-13 10:49:29.499,22926
974,5,2016-03-13 10:49:30.491,22926
975,5,2016-03-13 10:49:31.592,22926
976,5,2016-03-13 10:49:32.517,22926
977,5,2016-03-13 10:49:33.854,22926
978,5,2016-03-13 10:49:34.518,22926
979,5,2016-03-13 10:49:35.546,22926
980,5,2016-03-13 10:49:36.542,22926
981,5,2016-03-13 10:49:37.572,22926
982,5,2016-03-13 10:49:38.649,22926
983,5,2016-03-13 10:49:39.572,22926
984,5,2016-03-13 10:49:40.572,22926
985,5,2016-03-13 10:49:41.608,22926
986,5,2016-03-13 10:49:42.601,22926
987,5,2016-03-13 10:49:43.599,22926
988,5,2016-03-13 10:49:44.629,22926
989,5,2016-03-13 10:49:45.623,22926
990,5,2016-03-13 10:49:46.623,22926
991,5,2016-03-13 10:49:47.709,22926
992,5,2016-03-13 10:49:48.648,22926
993,5,2016-03-13 10:49:49.647,22926
994,5,2016-03-13 10:49:50.647,22926
995,5,2016-03-13 10:49:51.672,22926
996,5,2016-03-13 10:49:52.681,22926
997,5,2016-03-13 10:49:53.664,22926
998,5,2016-03-13 10:49:54.712,22926
999,5,2016-03-13 10:49:55.699,22926
1000,5,2016-03-13 10:49:56.692,22926
1001,5,2016-03-13 10:49:58.156,22926
1002,5,2016-03-13 10:49:58.746,22926
1003,5,2016-03-13 10:49:59.744,22926
1004,5,2016-03-13 10:50:00.741,22926
1005,5,2016-03-13 10:50:01.744,22926
1006,5,2016-03-13 10:50:02.770,22926
1007,5,2016-03-13 10:50:03.745,22926
1008,5,2016-03-13 10:50:04.791,22926
1009,5,2016-03-13 10:50:05.780,22926
1010,5,2016-03-13 10:50:06.863,22926
1011,5,2016-03-13 10:50:07.795,22926
1012,5,2016-03-13 10:50:08.791,22926
1013,5,2016-03-13 10:50:09.819,22926
1014,5,2016-03-13 10:50:10.818,22926
1015,5,2016-03-13 10:50:11.845,22926
1016,5,2016-03-13 10:50:12.848,22926
1017,5,2016-03-13 10:50:13.845,22926
1018,5,2016-03-13 10:50:14.854,22926
1019,5,2016-03-13 10:50:15.877,22926
1020,5,2016-03-13 10:50:17.174,22926
1021,5,2016-03-13 10:50:17.897,22926
1022,5,2016-03-13 10:50:18.902,22926
1023,5,2016-03-13 10:50:19.898,22926
1024,5,2016-03-13 10:50:20.899,22926
1025,5,2016-03-13 10:50:21.924,22926
1026,5,2016-03-13 10:50:22.922,22926
1027,5,2016-03-13 10:50:24.157,22926
1028,5,2016-03-13 10:50:24.948,22926
1029,5,2016-03-13 10:50:25.946,22926
1030,5,2016-03-13 10:50:26.954,22926
1031,5,2016-03-13 10:50:27.981,22926
1032,5,2016-03-13 10:50:28.972,22926
1033,5,2016-03-13 10:50:29.969,22926
1034,5,2016-03-13 10:50:30.982,22926
1035,5,2016-03-13 10:50:32.346,22926
1036,5,2016-03-13 10:50:32.997,22926
1037,5,2016-03-13 10:50:34.032,22926
1038,5,2016-03-13 10:50:35.030,22926
1039,5,2016-03-13 10:50:36.032,22926
1040,5,2016-03-13 10:50:37.042,22926
1041,5,2016-03-13 10:50:38.128,22926
1042,5,2016-03-13 10:50:39.047,22926
1043,5,2016-03-13 10:50:40.054,22926
1044,5,2016-03-13 10:50:41.074,22926
1045,5,2016-03-13 10:50:42.073,22926
1046,5,2016-03-13 10:50:43.098,22926
1047,5,2016-03-13 10:50:44.107,22926
1048,5,2016-03-13 10:50:45.106,22926
1049,5,2016-03-13 10:50:46.091,22926
1050,5,2016-03-13 10:50:47.130,22926
1051,5,2016-03-13 10:50:48.131,22926
1052,5,2016-03-13 10:50:49.132,22926
1053,5,2016-03-13 10:50:50.156,22926
1054,5,2016-03-13 10:50:51.155,22926
1055,5,2016-03-13 10:50:52.155,22926
1056,5,2016-03-13 10:50:53.173,22926
1057,5,2016-03-13 10:50:54.175,22926
1058,5,2016-03-13 10:50:55.198,22926
1059,5,2016-03-13 10:50:56.239,22926
1060,5,2016-03-13 10:50:57.198,22926
1061,5,2016-03-13 10:50:58.223,22926
1062,5,2016-03-13 10:50:59.199,22926
1063,5,2016-03-13 10:51:00.223,22926
1064,5,2016-03-13 10:51:01.231,22926
1065,5,2016-03-13 10:51:02.268,22926
1066,5,2016-03-13 10:51:03.244,22926
1067,5,2016-03-13 10:51:04.265,22926
1068,5,2016-03-13 10:51:05.264,22926
1069,5,2016-03-13 10:51:06.283,22926
1070,5,2016-03-13 10:51:07.265,22926
1071,5,2016-03-13 10:51:08.270,22926
1072,5,2016-03-13 10:51:09.293,22926
1073,5,2016-03-13 10:51:10.309,22926
1074,5,2016-03-13 10:51:11.292,22926
1075,5,2016-03-13 10:51:12.663,22926
1076,5,2016-03-13 10:51:13.323,22926
1077,5,2016-03-13 10:51:14.319,22926
1078,5,2016-03-13 10:51:15.331,22926
1079,5,2016-03-13 10:51:16.348,22926
1080,5,2016-03-13 10:51:17.355,22926
1081,5,2016-03-13 10:51:18.372,22926
1082,5,2016-03-13 10:51:19.372,22926
1083,5,2016-03-13 10:51:20.372,22926
1084,5,2016-03-13 10:51:21.676,22926
1085,5,2016-03-13 10:51:22.379,22926
1086,5,2016-03-13 10:51:23.403,22926
1087,5,2016-03-13 10:51:24.398,22926
1088,5,2016-03-13 10:51:25.439,22926
1089,5,2016-03-13 10:51:26.447,22926
1090,5,2016-03-13 10:51:27.444,22926
1091,5,2016-03-13 10:51:28.440,22926
1092,5,2016-03-13 10:51:29.772,22926
1093,5,2016-03-13 10:51:30.436,22926
1094,5,2016-03-13 10:51:31.459,22926
1095,5,2016-03-13 10:51:32.468,22926
1096,5,2016-03-13 10:51:33.490,22926
1097,5,2016-03-13 10:51:34.469,22926
1098,5,2016-03-13 10:51:35.492,22926
1099,5,2016-03-13 10:51:36.491,22926
1100,5,2016-03-13 10:51:37.725,22926
1101,5,2016-03-13 10:51:38.520,22926
1102,5,2016-03-13 10:51:39.516,22926
1103,5,2016-03-13 10:51:40.860,22926
1104,5,2016-03-13 10:51:41.541,22926
1105,5,2016-03-13 10:51:42.542,22926
1106,5,2016-03-13 10:51:43.541,22926
1107,5,2016-03-13 10:51:44.717,22926
1108,5,2016-03-13 10:51:45.572,22926
1109,5,2016-03-13 10:51:46.567,22926
1110,5,2016-03-13 10:51:47.873,22926
1111,5,2016-03-13 10:51:48.598,22926
1112,5,2016-03-13 10:51:49.599,22926
1113,5,2016-03-13 10:51:50.597,22926
1114,5,2016-03-13 10:51:51.622,22926
1115,5,2016-03-13 10:51:52.677,22926
1116,5,2016-03-13 10:51:53.622,22926
1117,5,2016-03-13 10:51:54.648,22926
1118,5,2016-03-13 10:51:55.648,22926
1119,5,2016-03-13 10:51:56.874,22926
1120,5,2016-03-13 10:51:57.683,22926
1121,5,2016-03-13 10:51:58.673,22926
1122,5,2016-03-13 10:51:59.699,22926
1123,5,2016-03-13 10:52:00.671,22926
1124,5,2016-03-13 10:52:01.697,22926
1125,5,2016-03-13 10:52:02.698,22926
1126,5,2016-03-13 10:52:03.831,22926
1127,5,2016-03-13 10:52:04.723,22926
1128,5,2016-03-13 10:52:05.723,22926
1129,5,2016-03-13 10:52:06.747,22926
1130,5,2016-03-13 10:52:07.749,22926
1131,5,2016-03-13 10:52:08.767,22926
1132,5,2016-03-13 10:52:09.788,22926
1133,5,2016-03-13 10:52:10.766,22926
1134,5,2016-03-13 10:52:11.769,22926
1135,5,2016-03-13 10:52:12.768,22926
1136,5,2016-03-13 10:52:13.794,22926
1137,5,2016-03-13 10:52:14.792,22926
1138,5,2016-03-13 10:52:15.818,22926
1139,5,2016-03-13 10:52:16.820,22926
1140,5,2016-03-13 10:52:17.819,22926
1141,5,2016-03-13 10:52:18.845,22926
1142,5,2016-03-13 10:52:19.846,22926
1143,5,2016-03-13 10:52:20.836,22926
1144,5,2016-03-13 10:52:21.889,22926
1145,5,2016-03-13 10:52:22.880,22926
1146,5,2016-03-13 10:52:23.880,22926
1147,5,2016-03-13 10:52:24.896,22926
1148,5,2016-03-13 10:52:25.904,22926
1149,5,2016-03-13 10:52:26.904,22926
1150,5,2016-03-13 10:52:27.894,22926
1151,5,2016-03-13 10:52:29.196,22926
1152,5,2016-03-13 10:52:29.931,22926
1153,5,2016-03-13 10:52:31.179,22926
1154,5,2016-03-13 10:52:31.949,22926
1155,5,2016-03-13 10:52:32.953,22926
1156,5,2016-03-13 10:52:33.973,22926
1157,5,2016-03-13 10:52:34.973,22926
1158,5,2016-03-13 10:52:35.974,22926
1159,5,2016-03-13 10:52:36.974,22926
1160,5,2016-03-13 10:52:38.205,22926
1161,5,2016-03-13 10:52:38.997,22926
1162,5,2016-03-13 10:52:40.023,22926
1163,5,2016-03-13 10:52:41.035,22926
1164,5,2016-03-13 10:52:42.021,22926
1165,5,2016-03-13 10:52:43.023,22926
1166,5,2016-03-13 10:52:44.047,22926
1167,5,2016-03-13 10:52:45.055,22926
1168,5,2016-03-13 10:52:46.222,22926
1169,5,2016-03-13 10:52:47.079,22926
1170,5,2016-03-13 10:52:48.080,22926
1171,5,2016-03-13 10:52:49.074,22926
1172,5,2016-03-13 10:52:50.097,22926
1173,5,2016-03-13 10:52:51.098,22926
1174,5,2016-03-13 10:52:52.103,22926
1175,5,2016-03-13 10:52:53.197,22926
1176,5,2016-03-13 10:52:54.138,22926
1177,5,2016-03-13 10:52:55.138,22926
1178,5,2016-03-13 10:52:56.138,22926
1179,5,2016-03-13 10:52:57.144,22926
1180,5,2016-03-13 10:52:58.143,22926
1181,5,2016-03-13 10:52:59.182,22926
1182,5,2016-03-13 10:53:00.167,22926
1183,5,2016-03-13 10:53:01.245,22926
1184,5,2016-03-13 10:53:02.204,22926
1185,5,2016-03-13 10:53:03.204,22926
1186,5,2016-03-13 10:53:04.196,22926
1187,5,2016-03-13 10:53:05.221,22926
1188,5,2016-03-13 10:53:06.194,22926
1189,5,2016-03-13 10:53:07.253,22926
1190,5,2016-03-13 10:53:08.229,22926
1191,5,2016-03-13 10:53:09.241,22926
1192,5,2016-03-13 10:53:10.254,22926
1193,5,2016-03-13 10:53:11.522,22926
1194,5,2016-03-13 10:53:12.290,22926
1195,5,2016-03-13 10:53:13.275,22926
1196,5,2016-03-13 10:53:14.303,22926
1197,5,2016-03-13 10:53:15.291,22926
1198,5,2016-03-13 10:53:16.297,22926
1199,5,2016-03-13 10:53:17.313,22926
1200,5,2016-03-13 10:53:18.313,22926
1201,5,2016-03-13 10:53:19.316,22926
1202,5,2016-03-13 10:53:20.706,22926
1203,5,2016-03-13 10:53:21.343,22926
1204,5,2016-03-13 10:53:22.341,22926
1205,5,2016-03-13 10:53:23.341,22926
1206,5,2016-03-13 10:53:24.365,22926
1207,5,2016-03-13 10:53:25.368,22926
1208,5,2016-03-13 10:53:26.372,22926
1209,5,2016-03-13 10:53:27.395,22926
1210,5,2016-03-13 10:53:28.395,22926
1211,5,2016-03-13 10:53:29.397,22926
1212,5,2016-03-13 10:53:30.423,22926
1213,5,2016-03-13 10:53:31.420,22926
1214,5,2016-03-13 10:53:32.445,22926
1215,5,2016-03-13 10:53:33.440,22926
1216,5,2016-03-13 10:53:34.448,22926
1217,5,2016-03-13 10:53:35.439,22926
1218,5,2016-03-13 10:53:36.443,22926
1219,5,2016-03-13 10:53:37.468,22926
1220,5,2016-03-13 10:53:38.467,22926
1221,5,2016-03-13 10:53:39.468,22926
1222,5,2016-03-13 10:53:40.491,22926
1223,5,2016-03-13 10:53:41.492,22926
1224,5,2016-03-13 10:53:42.688,22926
1225,5,2016-03-13 10:53:43.517,22926
1226,5,2016-03-13 10:53:44.519,22926
1227,5,2016-03-13 10:53:45.862,22926
1228,5,2016-03-13 10:53:46.515,22926
1229,5,2016-03-13 10:53:47.541,22926
1230,5,2016-03-13 10:53:48.543,22926
1231,5,2016-03-13 10:53:49.566,22926
1232,5,2016-03-13 10:53:50.571,22926
1233,5,2016-03-13 10:53:51.793,22926
1234,5,2016-03-13 10:53:52.597,22926
1235,5,2016-03-13 10:53:53.593,22926
1236,5,2016-03-13 10:53:54.600,22926
1237,5,2016-03-13 10:53:55.628,22926
1238,5,2016-03-13 10:53:56.627,22926
1239,5,2016-03-13 10:53:57.649,22926
1240,5,2016-03-13 10:53:58.639,22926
1241,5,2016-03-13 10:53:59.646,22926
1242,5,2016-03-13 10:54:00.672,22926
1243,5,2016-03-13 10:54:01.846,22926
1244,5,2016-03-13 10:54:02.672,22926
1245,5,2016-03-13 10:54:03.671,22926
1246,5,2016-03-13 10:54:04.704,22926
1247,5,2016-03-13 10:54:05.697,22926
1248,5,2016-03-13 10:54:06.701,22926
1249,5,2016-03-13 10:54:07.719,22926
1250,5,2016-03-13 10:54:08.730,22926
1251,5,2016-03-13 10:54:09.721,22926
1252,5,2016-03-13 10:54:10.859,22926
1253,5,2016-03-13 10:54:11.747,22926
1254,5,2016-03-13 10:54:12.748,22926
1255,5,2016-03-13 10:54:13.764,22926
1256,5,2016-03-13 10:54:14.773,22926
1257,5,2016-03-13 10:54:15.774,22926
1258,5,2016-03-13 10:54:16.790,22926
