_id,sensor_id,date,quality,heart_rate
482,4,2016-03-14 16:08:47.116,ACQUIRING,85
483,4,2016-03-14 16:08:48.117,ACQUIRING,85
484,4,2016-03-14 16:08:49.119,ACQUIRING,85
485,4,2016-03-14 16:08:50.111,ACQUIRING,86
486,4,2016-03-14 16:08:51.110,ACQUIRING,86
487,4,2016-03-14 16:08:52.117,ACQUIRING,86
488,4,2016-03-14 16:08:53.116,ACQUIRING,86
489,4,2016-03-14 16:08:54.114,ACQUIRING,86
490,4,2016-03-14 16:08:55.091,ACQUIRING,87
491,4,2016-03-14 16:08:56.085,ACQUIRING,87
492,4,2016-03-14 16:08:57.092,ACQUIRING,88
493,4,2016-03-14 16:08:58.092,ACQUIRING,89
494,4,2016-03-14 16:08:59.091,ACQUIRING,89
495,4,2016-03-14 16:09:00.069,ACQUIRING,86
496,4,2016-03-14 16:09:01.066,ACQUIRING,87
497,4,2016-03-14 16:09:02.061,ACQUIRING,88
498,4,2016-03-14 16:09:03.075,ACQUIRING,88
499,4,2016-03-14 16:09:04.065,ACQUIRING,88
500,4,2016-03-14 16:09:05.073,ACQUIRING,88
501,4,2016-03-14 16:09:06.053,ACQUIRING,88
502,4,2016-03-14 16:09:07.049,ACQUIRING,88
503,4,2016-03-14 16:09:08.046,ACQUIRING,88
504,4,2016-03-14 16:09:09.049,ACQUIRING,87
505,4,2016-03-14 16:09:10.043,ACQUIRING,88
506,4,2016-03-14 16:09:11.041,ACQUIRING,88
507,4,2016-03-14 16:09:12.051,ACQUIRING,88
508,4,2016-03-14 16:09:13.017,ACQUIRING,89
509,4,2016-03-14 16:09:14.017,ACQUIRING,90
510,4,2016-03-14 16:09:15.019,ACQUIRING,90
511,4,2016-03-14 16:09:16.020,ACQUIRING,91
512,4,2016-03-14 16:09:17.011,ACQUIRING,91
513,4,2016-03-14 16:09:18.011,ACQUIRING,92
514,4,2016-03-14 16:09:18.994,ACQUIRING,92
515,4,2016-03-14 16:09:19.991,ACQUIRING,93
516,4,2016-03-14 16:09:20.994,ACQUIRING,92
517,4,2016-03-14 16:09:21.994,ACQUIRING,93
518,4,2016-03-14 16:09:22.986,ACQUIRING,93
519,4,2016-03-14 16:09:23.974,ACQUIRING,93
520,4,2016-03-14 16:09:24.991,ACQUIRING,94
521,4,2016-03-14 16:09:25.966,ACQUIRING,94
522,4,2016-03-14 16:09:26.960,ACQUIRING,94
523,4,2016-03-14 16:09:27.962,ACQUIRING,94
524,4,2016-03-14 16:09:28.961,ACQUIRING,94
525,4,2016-03-14 16:09:29.954,ACQUIRING,93
526,4,2016-03-14 16:09:30.967,ACQUIRING,92
527,4,2016-03-14 16:09:31.941,ACQUIRING,92
528,4,2016-03-14 16:09:32.948,ACQUIRING,92
529,4,2016-03-14 16:09:33.935,ACQUIRING,92
530,4,2016-03-14 16:09:34.935,ACQUIRING,92
531,4,2016-03-14 16:09:35.953,ACQUIRING,92
532,4,2016-03-14 16:09:36.949,ACQUIRING,92
533,4,2016-03-14 16:09:37.942,ACQUIRING,92
534,4,2016-03-14 16:09:38.913,ACQUIRING,92
535,4,2016-03-14 16:09:39.916,ACQUIRING,92
536,4,2016-03-14 16:09:40.911,ACQUIRING,92
537,4,2016-03-14 16:09:41.919,ACQUIRING,92
538,4,2016-03-14 16:09:42.919,ACQUIRING,92
539,4,2016-03-14 16:09:43.896,ACQUIRING,91
540,4,2016-03-14 16:09:44.891,ACQUIRING,91
541,4,2016-03-14 16:09:45.891,ACQUIRING,89
542,4,2016-03-14 16:09:46.894,ACQUIRING,89
543,4,2016-03-14 16:09:47.892,ACQUIRING,89
544,4,2016-03-14 16:09:48.885,ACQUIRING,89
545,4,2016-03-14 16:09:49.887,ACQUIRING,89
546,4,2016-03-14 16:09:50.866,ACQUIRING,91
547,4,2016-03-14 16:09:51.866,ACQUIRING,91
548,4,2016-03-14 16:09:52.869,ACQUIRING,91
549,4,2016-03-14 16:09:53.873,ACQUIRING,92
550,4,2016-03-14 16:09:54.868,ACQUIRING,91
551,4,2016-03-14 16:09:55.861,ACQUIRING,91
552,4,2016-03-14 16:09:56.867,ACQUIRING,91
553,4,2016-03-14 16:09:57.842,ACQUIRING,91
554,4,2016-03-14 16:09:58.841,ACQUIRING,91
555,4,2016-03-14 16:09:59.835,ACQUIRING,89
556,4,2016-03-14 16:10:00.835,ACQUIRING,89
557,4,2016-03-14 16:10:01.835,ACQUIRING,89
558,4,2016-03-14 16:10:02.822,ACQUIRING,89
559,4,2016-03-14 16:10:03.816,ACQUIRING,89
560,4,2016-03-14 16:10:04.816,ACQUIRING,89
561,4,2016-03-14 16:10:05.816,ACQUIRING,89
562,4,2016-03-14 16:10:06.810,ACQUIRING,89
563,4,2016-03-14 16:10:07.818,ACQUIRING,89
564,4,2016-03-14 16:10:08.816,ACQUIRING,89
565,4,2016-03-14 16:10:09.818,ACQUIRING,89
566,4,2016-03-14 16:10:10.785,ACQUIRING,89
567,4,2016-03-14 16:10:11.792,ACQUIRING,89
568,4,2016-03-14 16:10:12.785,ACQUIRING,89
569,4,2016-03-14 16:10:13.785,ACQUIRING,89
570,4,2016-03-14 16:10:14.791,ACQUIRING,89
571,4,2016-03-14 16:10:15.775,ACQUIRING,89
572,4,2016-03-14 16:10:16.773,ACQUIRING,89
573,4,2016-03-14 16:10:17.768,ACQUIRING,89
574,4,2016-03-14 16:10:18.776,ACQUIRING,89
575,4,2016-03-14 16:10:19.767,ACQUIRING,89
576,4,2016-03-14 16:10:20.768,ACQUIRING,89
577,4,2016-03-14 16:10:21.761,ACQUIRING,89
578,4,2016-03-14 16:10:22.744,ACQUIRING,86
579,4,2016-03-14 16:10:23.735,ACQUIRING,86
580,4,2016-03-14 16:10:24.736,ACQUIRING,87
581,4,2016-03-14 16:10:25.741,ACQUIRING,87
582,4,2016-03-14 16:10:26.745,ACQUIRING,87
583,4,2016-03-14 16:10:27.744,ACQUIRING,87
584,4,2016-03-14 16:10:28.718,ACQUIRING,87
585,4,2016-03-14 16:10:29.716,ACQUIRING,88
586,4,2016-03-14 16:10:30.719,ACQUIRING,88
587,4,2016-03-14 16:10:31.716,ACQUIRING,88
588,4,2016-03-14 16:10:32.710,ACQUIRING,88
589,4,2016-03-14 16:10:33.695,ACQUIRING,88
590,4,2016-03-14 16:10:34.691,ACQUIRING,88
591,4,2016-03-14 16:10:35.694,ACQUIRING,86
592,4,2016-03-14 16:10:36.693,ACQUIRING,86
593,4,2016-03-14 16:10:37.692,ACQUIRING,86
594,4,2016-03-14 16:10:38.692,ACQUIRING,86
595,4,2016-03-14 16:10:39.686,ACQUIRING,86
596,4,2016-03-14 16:10:40.691,ACQUIRING,86
597,4,2016-03-14 16:10:41.692,ACQUIRING,86
598,4,2016-03-14 16:10:42.666,ACQUIRING,86
599,4,2016-03-14 16:10:43.661,ACQUIRING,86
600,4,2016-03-14 16:10:44.662,ACQUIRING,86
601,4,2016-03-14 16:10:45.649,ACQUIRING,86
602,4,2016-03-14 16:10:46.660,ACQUIRING,86
603,4,2016-03-14 16:10:47.667,ACQUIRING,86
604,4,2016-03-14 16:10:48.648,ACQUIRING,86
605,4,2016-03-14 16:10:49.641,ACQUIRING,86
606,4,2016-03-14 16:10:50.636,ACQUIRING,86
607,4,2016-03-14 16:10:51.643,ACQUIRING,86
608,4,2016-03-14 16:10:52.641,ACQUIRING,86
609,4,2016-03-14 16:10:53.619,ACQUIRING,86
610,4,2016-03-14 16:10:54.635,ACQUIRING,86
611,4,2016-03-14 16:10:55.620,ACQUIRING,84
612,4,2016-03-14 16:10:56.611,ACQUIRING,84
613,4,2016-03-14 16:10:57.601,ACQUIRING,84
614,4,2016-03-14 16:10:58.620,ACQUIRING,84
615,4,2016-03-14 16:10:59.616,ACQUIRING,83
616,4,2016-03-14 16:11:00.594,ACQUIRING,83
617,4,2016-03-14 16:11:01.591,ACQUIRING,83
618,4,2016-03-14 16:11:02.591,ACQUIRING,83
619,4,2016-03-14 16:11:03.592,ACQUIRING,83
620,4,2016-03-14 16:11:04.593,ACQUIRING,83
621,4,2016-03-14 16:11:05.585,ACQUIRING,83
622,4,2016-03-14 16:11:06.571,ACQUIRING,82
623,4,2016-03-14 16:11:07.570,ACQUIRING,82
624,4,2016-03-14 16:11:08.573,ACQUIRING,83
625,4,2016-03-14 16:11:09.578,ACQUIRING,83
626,4,2016-03-14 16:11:10.569,ACQUIRING,84
627,4,2016-03-14 16:11:11.550,ACQUIRING,84
628,4,2016-03-14 16:11:12.561,ACQUIRING,120
629,4,2016-03-14 16:11:13.549,ACQUIRING,119
630,4,2016-03-14 16:11:14.542,ACQUIRING,119
631,4,2016-03-14 16:11:15.541,ACQUIRING,118
632,4,2016-03-14 16:11:16.535,ACQUIRING,117
633,4,2016-03-14 16:11:17.535,ACQUIRING,116
634,4,2016-03-14 16:11:18.535,ACQUIRING,115
635,4,2016-03-14 16:11:19.541,ACQUIRING,114
636,4,2016-03-14 16:11:20.517,ACQUIRING,112
637,4,2016-03-14 16:11:21.526,ACQUIRING,111
638,4,2016-03-14 16:11:22.510,ACQUIRING,111
639,4,2016-03-14 16:11:23.511,ACQUIRING,109
640,4,2016-03-14 16:11:24.517,ACQUIRING,110
641,4,2016-03-14 16:11:25.526,ACQUIRING,109
642,4,2016-03-14 16:11:26.492,ACQUIRING,109
643,4,2016-03-14 16:11:27.493,ACQUIRING,107
644,4,2016-03-14 16:11:28.485,ACQUIRING,106
645,4,2016-03-14 16:11:29.476,ACQUIRING,106
646,4,2016-03-14 16:11:30.493,ACQUIRING,106
647,4,2016-03-14 16:11:31.492,ACQUIRING,106
648,4,2016-03-14 16:11:32.472,ACQUIRING,106
649,4,2016-03-14 16:11:33.466,ACQUIRING,106
650,4,2016-03-14 16:11:34.467,ACQUIRING,106
651,4,2016-03-14 16:11:35.468,ACQUIRING,106
652,4,2016-03-14 16:11:36.473,ACQUIRING,106
653,4,2016-03-14 16:11:37.470,ACQUIRING,106
654,4,2016-03-14 16:11:38.460,ACQUIRING,106
655,4,2016-03-14 16:11:39.443,ACQUIRING,106
656,4,2016-03-14 16:11:40.443,ACQUIRING,106
657,4,2016-03-14 16:11:41.441,ACQUIRING,106
658,4,2016-03-14 16:11:42.441,ACQUIRING,106
659,4,2016-03-14 16:11:43.435,ACQUIRING,106
660,4,2016-03-14 16:11:44.435,ACQUIRING,106
661,4,2016-03-14 16:11:45.416,ACQUIRING,106
662,4,2016-03-14 16:11:46.419,ACQUIRING,106
663,4,2016-03-14 16:11:47.416,ACQUIRING,106
664,4,2016-03-14 16:11:48.418,ACQUIRING,106
665,4,2016-03-14 16:11:49.410,ACQUIRING,106
666,4,2016-03-14 16:11:50.412,ACQUIRING,106
667,4,2016-03-14 16:11:51.391,ACQUIRING,106
668,4,2016-03-14 16:11:52.394,ACQUIRING,106
669,4,2016-03-14 16:11:53.391,ACQUIRING,106
670,4,2016-03-14 16:11:54.385,ACQUIRING,106
671,4,2016-03-14 16:11:55.385,ACQUIRING,106
672,4,2016-03-14 16:11:56.370,ACQUIRING,106
673,4,2016-03-14 16:11:57.391,ACQUIRING,106
674,4,2016-03-14 16:11:58.369,ACQUIRING,106
675,4,2016-03-14 16:11:59.366,ACQUIRING,106
676,4,2016-03-14 16:12:00.361,ACQUIRING,106
677,4,2016-03-14 16:12:01.360,ACQUIRING,106
678,4,2016-03-14 16:12:02.377,ACQUIRING,106
679,4,2016-03-14 16:12:03.370,ACQUIRING,106
680,4,2016-03-14 16:12:04.368,ACQUIRING,106
681,4,2016-03-14 16:12:05.343,ACQUIRING,106
682,4,2016-03-14 16:12:06.342,ACQUIRING,106
683,4,2016-03-14 16:12:07.337,ACQUIRING,106
684,4,2016-03-14 16:12:08.347,ACQUIRING,106
685,4,2016-03-14 16:12:09.343,ACQUIRING,106
686,4,2016-03-14 16:12:10.342,ACQUIRING,106
687,4,2016-03-14 16:12:11.316,ACQUIRING,106
688,4,2016-03-14 16:12:12.323,ACQUIRING,106
689,4,2016-03-14 16:12:13.319,ACQUIRING,106
690,4,2016-03-14 16:12:14.316,ACQUIRING,106
691,4,2016-03-14 16:12:15.317,ACQUIRING,106
692,4,2016-03-14 16:12:16.310,ACQUIRING,106
693,4,2016-03-14 16:12:17.297,ACQUIRING,106
694,4,2016-03-14 16:12:18.295,ACQUIRING,106
695,4,2016-03-14 16:12:19.291,ACQUIRING,106
696,4,2016-03-14 16:12:20.291,ACQUIRING,106
697,4,2016-03-14 16:12:21.293,ACQUIRING,106
698,4,2016-03-14 16:12:22.285,ACQUIRING,106
699,4,2016-03-14 16:12:23.266,ACQUIRING,106
700,4,2016-03-14 16:12:24.266,ACQUIRING,106
701,4,2016-03-14 16:12:25.270,ACQUIRING,106
702,4,2016-03-14 16:12:26.266,ACQUIRING,106
703,4,2016-03-14 16:12:27.267,ACQUIRING,106
704,4,2016-03-14 16:12:28.261,ACQUIRING,106
705,4,2016-03-14 16:12:29.246,ACQUIRING,101
706,4,2016-03-14 16:12:30.241,ACQUIRING,91
707,4,2016-03-14 16:12:31.240,ACQUIRING,86
708,4,2016-03-14 16:12:32.243,ACQUIRING,80
709,4,2016-03-14 16:12:33.235,ACQUIRING,80
710,4,2016-03-14 16:12:34.234,ACQUIRING,81
711,4,2016-03-14 16:12:35.241,ACQUIRING,81
712,4,2016-03-14 16:12:36.249,ACQUIRING,80
713,4,2016-03-14 16:12:37.211,ACQUIRING,79
714,4,2016-03-14 16:12:38.216,ACQUIRING,79
715,4,2016-03-14 16:12:39.212,ACQUIRING,79
716,4,2016-03-14 16:12:40.210,ACQUIRING,80
717,4,2016-03-14 16:12:41.217,ACQUIRING,80
718,4,2016-03-14 16:12:42.216,ACQUIRING,80
719,4,2016-03-14 16:12:43.196,ACQUIRING,80
720,4,2016-03-14 16:12:44.192,ACQUIRING,80
721,4,2016-03-14 16:12:45.185,ACQUIRING,80
722,4,2016-03-14 16:12:46.191,ACQUIRING,80
723,4,2016-03-14 16:12:47.191,ACQUIRING,81
724,4,2016-03-14 16:12:48.185,ACQUIRING,82
725,4,2016-03-14 16:12:49.167,ACQUIRING,82
726,4,2016-03-14 16:12:50.169,ACQUIRING,82
727,4,2016-03-14 16:12:51.170,ACQUIRING,80
728,4,2016-03-14 16:12:52.166,ACQUIRING,80
729,4,2016-03-14 16:12:53.167,ACQUIRING,81
730,4,2016-03-14 16:12:54.167,ACQUIRING,81
731,4,2016-03-14 16:12:55.147,ACQUIRING,81
732,4,2016-03-14 16:12:56.144,ACQUIRING,81
733,4,2016-03-14 16:12:57.140,ACQUIRING,82
734,4,2016-03-14 16:12:58.140,ACQUIRING,82
735,4,2016-03-14 16:12:59.135,ACQUIRING,82
736,4,2016-03-14 16:13:00.134,ACQUIRING,80
737,4,2016-03-14 16:13:01.119,ACQUIRING,80
738,4,2016-03-14 16:13:02.110,ACQUIRING,80
739,4,2016-03-14 16:13:03.114,ACQUIRING,81
740,4,2016-03-14 16:13:04.116,ACQUIRING,80
741,4,2016-03-14 16:13:05.117,ACQUIRING,81
742,4,2016-03-14 16:13:06.101,ACQUIRING,80
743,4,2016-03-14 16:13:07.126,ACQUIRING,80
744,4,2016-03-14 16:13:08.097,ACQUIRING,80
745,4,2016-03-14 16:13:09.102,ACQUIRING,80
746,4,2016-03-14 16:13:10.116,ACQUIRING,79
747,4,2016-03-14 16:13:11.095,ACQUIRING,79
748,4,2016-03-14 16:13:12.085,ACQUIRING,78
749,4,2016-03-14 16:13:13.085,ACQUIRING,79
750,4,2016-03-14 16:13:14.090,ACQUIRING,79
751,4,2016-03-14 16:13:15.075,ACQUIRING,79
752,4,2016-03-14 16:13:16.076,ACQUIRING,79
753,4,2016-03-14 16:13:17.062,ACQUIRING,78
754,4,2016-03-14 16:13:18.068,ACQUIRING,79
755,4,2016-03-14 16:13:19.085,ACQUIRING,79
756,4,2016-03-14 16:13:20.065,ACQUIRING,79
757,4,2016-03-14 16:13:21.060,ACQUIRING,79
758,4,2016-03-14 16:13:22.042,ACQUIRING,77
759,4,2016-03-14 16:13:23.035,ACQUIRING,77
760,4,2016-03-14 16:13:24.030,ACQUIRING,77
761,4,2016-03-14 16:13:25.045,ACQUIRING,77
762,4,2016-03-14 16:13:26.026,ACQUIRING,77
763,4,2016-03-14 16:13:27.030,ACQUIRING,77
764,4,2016-03-14 16:13:28.038,ACQUIRING,77
765,4,2016-03-14 16:13:29.016,ACQUIRING,78
766,4,2016-03-14 16:13:30.019,ACQUIRING,78
767,4,2016-03-14 16:13:31.021,ACQUIRING,78
768,4,2016-03-14 16:13:32.010,ACQUIRING,80
769,4,2016-03-14 16:13:32.996,ACQUIRING,80
770,4,2016-03-14 16:13:33.994,ACQUIRING,80
771,4,2016-03-14 16:13:34.985,ACQUIRING,80
772,4,2016-03-14 16:13:35.993,ACQUIRING,81
773,4,2016-03-14 16:13:36.996,ACQUIRING,81
774,4,2016-03-14 16:13:37.994,ACQUIRING,82
775,4,2016-03-14 16:13:38.986,ACQUIRING,83
776,4,2016-03-14 16:13:39.966,ACQUIRING,83
777,4,2016-03-14 16:13:40.966,ACQUIRING,83
778,4,2016-03-14 16:13:41.969,ACQUIRING,83
779,4,2016-03-14 16:13:42.960,ACQUIRING,83
780,4,2016-03-14 16:13:43.960,ACQUIRING,80
781,4,2016-03-14 16:13:44.960,ACQUIRING,80
782,4,2016-03-14 16:13:45.953,ACQUIRING,80
783,4,2016-03-14 16:13:46.942,ACQUIRING,80
784,4,2016-03-14 16:13:47.952,ACQUIRING,80
785,4,2016-03-14 16:13:48.934,ACQUIRING,80
786,4,2016-03-14 16:13:49.934,ACQUIRING,80
787,4,2016-03-14 16:13:50.941,ACQUIRING,80
788,4,2016-03-14 16:13:51.942,ACQUIRING,80
789,4,2016-03-14 16:13:52.919,ACQUIRING,80
790,4,2016-03-14 16:13:53.910,ACQUIRING,81
791,4,2016-03-14 16:13:54.913,ACQUIRING,82
792,4,2016-03-14 16:13:55.911,ACQUIRING,82
793,4,2016-03-14 16:13:56.900,ACQUIRING,83
794,4,2016-03-14 16:13:57.916,ACQUIRING,84
795,4,2016-03-14 16:13:58.897,ACQUIRING,85
796,4,2016-03-14 16:13:59.890,ACQUIRING,86
797,4,2016-03-14 16:14:00.891,ACQUIRING,86
798,4,2016-03-14 16:14:01.892,ACQUIRING,86
799,4,2016-03-14 16:14:02.898,ACQUIRING,86
800,4,2016-03-14 16:14:03.873,ACQUIRING,85
801,4,2016-03-14 16:14:04.863,ACQUIRING,85
802,4,2016-03-14 16:14:05.866,ACQUIRING,84
803,4,2016-03-14 16:14:06.860,ACQUIRING,84
804,4,2016-03-14 16:14:07.866,ACQUIRING,85
805,4,2016-03-14 16:14:08.867,ACQUIRING,86
806,4,2016-03-14 16:14:09.873,ACQUIRING,86
807,4,2016-03-14 16:14:10.866,ACQUIRING,85
808,4,2016-03-14 16:14:11.861,ACQUIRING,85
809,4,2016-03-14 16:14:12.847,ACQUIRING,85
810,4,2016-03-14 16:14:13.841,ACQUIRING,85
811,4,2016-03-14 16:14:14.841,ACQUIRING,85
812,4,2016-03-14 16:14:15.842,ACQUIRING,85
813,4,2016-03-14 16:14:16.835,ACQUIRING,85
814,4,2016-03-14 16:14:17.815,ACQUIRING,84
815,4,2016-03-14 16:14:18.816,ACQUIRING,84
816,4,2016-03-14 16:14:19.819,ACQUIRING,84
817,4,2016-03-14 16:14:20.816,ACQUIRING,84
818,4,2016-03-14 16:14:21.810,ACQUIRING,84
819,4,2016-03-14 16:14:22.810,ACQUIRING,84
820,4,2016-03-14 16:14:23.821,ACQUIRING,82
821,4,2016-03-14 16:14:24.797,ACQUIRING,82
822,4,2016-03-14 16:14:25.791,ACQUIRING,83
823,4,2016-03-14 16:14:26.785,ACQUIRING,84
824,4,2016-03-14 16:14:27.784,ACQUIRING,85
825,4,2016-03-14 16:14:28.784,ACQUIRING,85
826,4,2016-03-14 16:14:29.791,ACQUIRING,83
827,4,2016-03-14 16:14:30.797,ACQUIRING,83
828,4,2016-03-14 16:14:31.771,ACQUIRING,82
829,4,2016-03-14 16:14:32.767,ACQUIRING,82
830,4,2016-03-14 16:14:33.760,ACQUIRING,82
831,4,2016-03-14 16:14:34.765,ACQUIRING,83
832,4,2016-03-14 16:14:35.765,ACQUIRING,83
833,4,2016-03-14 16:14:36.766,ACQUIRING,83
834,4,2016-03-14 16:14:37.740,ACQUIRING,83
835,4,2016-03-14 16:14:38.742,ACQUIRING,84
836,4,2016-03-14 16:14:39.736,ACQUIRING,84
837,4,2016-03-14 16:14:40.740,ACQUIRING,85
838,4,2016-03-14 16:14:41.742,ACQUIRING,85
839,4,2016-03-14 16:14:42.734,ACQUIRING,84
840,4,2016-03-14 16:14:43.715,ACQUIRING,84
841,4,2016-03-14 16:14:44.717,ACQUIRING,84
842,4,2016-03-14 16:14:45.720,ACQUIRING,85
843,4,2016-03-14 16:14:46.719,ACQUIRING,86
844,4,2016-03-14 16:14:47.719,ACQUIRING,86
845,4,2016-03-14 16:14:48.710,ACQUIRING,86
846,4,2016-03-14 16:14:49.693,ACQUIRING,86
847,4,2016-03-14 16:14:50.691,ACQUIRING,86
848,4,2016-03-14 16:14:51.690,ACQUIRING,86
849,4,2016-03-14 16:14:52.692,ACQUIRING,88
850,4,2016-03-14 16:14:53.685,ACQUIRING,88
851,4,2016-03-14 16:14:54.691,ACQUIRING,88
852,4,2016-03-14 16:14:55.665,ACQUIRING,88
853,4,2016-03-14 16:14:56.666,ACQUIRING,88
854,4,2016-03-14 16:14:57.664,ACQUIRING,86
855,4,2016-03-14 16:14:58.665,ACQUIRING,87
856,4,2016-03-14 16:14:59.660,ACQUIRING,87
857,4,2016-03-14 16:15:00.645,ACQUIRING,87
858,4,2016-03-14 16:15:01.660,ACQUIRING,87
859,4,2016-03-14 16:15:02.666,ACQUIRING,87
860,4,2016-03-14 16:15:03.642,ACQUIRING,87
861,4,2016-03-14 16:15:04.637,ACQUIRING,87
862,4,2016-03-14 16:15:05.634,ACQUIRING,88
863,4,2016-03-14 16:15:06.635,ACQUIRING,88
864,4,2016-03-14 16:15:07.643,ACQUIRING,88
865,4,2016-03-14 16:15:08.628,ACQUIRING,88
866,4,2016-03-14 16:15:09.625,ACQUIRING,87
867,4,2016-03-14 16:15:10.626,ACQUIRING,88
868,4,2016-03-14 16:15:11.610,ACQUIRING,88
869,4,2016-03-14 16:15:12.612,ACQUIRING,87
870,4,2016-03-14 16:15:13.629,ACQUIRING,89
871,4,2016-03-14 16:15:14.616,ACQUIRING,90
872,4,2016-03-14 16:15:15.590,ACQUIRING,89
873,4,2016-03-14 16:15:16.591,ACQUIRING,90
874,4,2016-03-14 16:15:17.587,ACQUIRING,90
875,4,2016-03-14 16:15:18.590,ACQUIRING,91
876,4,2016-03-14 16:15:19.593,ACQUIRING,90
877,4,2016-03-14 16:15:20.590,ACQUIRING,90
878,4,2016-03-14 16:15:21.565,ACQUIRING,91
879,4,2016-03-14 16:15:22.568,ACQUIRING,91
880,4,2016-03-14 16:15:23.571,ACQUIRING,90
881,4,2016-03-14 16:15:24.568,ACQUIRING,91
882,4,2016-03-14 16:15:25.565,ACQUIRING,91
883,4,2016-03-14 16:15:26.559,ACQUIRING,90
884,4,2016-03-14 16:15:27.542,ACQUIRING,92
885,4,2016-03-14 16:15:28.541,ACQUIRING,91
886,4,2016-03-14 16:15:29.541,ACQUIRING,90
887,4,2016-03-14 16:15:30.541,ACQUIRING,90
888,4,2016-03-14 16:15:31.541,ACQUIRING,89
889,4,2016-03-14 16:15:32.534,ACQUIRING,89
890,4,2016-03-14 16:15:33.535,ACQUIRING,89
891,4,2016-03-14 16:15:34.516,ACQUIRING,88
892,4,2016-03-14 16:15:35.518,ACQUIRING,88
893,4,2016-03-14 16:15:36.517,ACQUIRING,88
894,4,2016-03-14 16:15:37.509,ACQUIRING,89
895,4,2016-03-14 16:15:38.510,ACQUIRING,90
896,4,2016-03-14 16:15:39.496,ACQUIRING,91
897,4,2016-03-14 16:15:40.518,ACQUIRING,91
898,4,2016-03-14 16:15:41.490,ACQUIRING,91
899,4,2016-03-14 16:15:42.500,ACQUIRING,90
900,4,2016-03-14 16:15:43.486,ACQUIRING,91
901,4,2016-03-14 16:15:44.485,ACQUIRING,92
902,4,2016-03-14 16:15:45.490,ACQUIRING,91
903,4,2016-03-14 16:15:46.491,ACQUIRING,91
904,4,2016-03-14 16:15:47.484,ACQUIRING,91
905,4,2016-03-14 16:15:48.476,ACQUIRING,91
906,4,2016-03-14 16:15:49.459,ACQUIRING,91
907,4,2016-03-14 16:15:50.459,ACQUIRING,91
908,4,2016-03-14 16:15:51.466,ACQUIRING,90
909,4,2016-03-14 16:15:52.469,ACQUIRING,89
910,4,2016-03-14 16:15:53.451,ACQUIRING,88
911,4,2016-03-14 16:15:54.444,ACQUIRING,87
912,4,2016-03-14 16:15:55.440,ACQUIRING,86
913,4,2016-03-14 16:15:56.440,ACQUIRING,86
914,4,2016-03-14 16:15:57.430,ACQUIRING,87
915,4,2016-03-14 16:15:58.434,ACQUIRING,87
916,4,2016-03-14 16:15:59.417,ACQUIRING,85
917,4,2016-03-14 16:16:00.415,ACQUIRING,86
918,4,2016-03-14 16:16:01.409,ACQUIRING,88
919,4,2016-03-14 16:16:02.419,ACQUIRING,88
920,4,2016-03-14 16:16:03.422,ACQUIRING,88
921,4,2016-03-14 16:16:04.422,ACQUIRING,88
922,4,2016-03-14 16:16:05.410,ACQUIRING,88
923,4,2016-03-14 16:16:06.419,ACQUIRING,89
924,4,2016-03-14 16:16:07.388,ACQUIRING,90
925,4,2016-03-14 16:16:08.391,ACQUIRING,89
926,4,2016-03-14 16:16:09.384,ACQUIRING,89
927,4,2016-03-14 16:16:10.385,ACQUIRING,89
928,4,2016-03-14 16:16:11.384,ACQUIRING,89
929,4,2016-03-14 16:16:12.365,ACQUIRING,90
930,4,2016-03-14 16:16:13.368,ACQUIRING,91
931,4,2016-03-14 16:16:14.366,ACQUIRING,91
932,4,2016-03-14 16:16:15.366,ACQUIRING,91
933,4,2016-03-14 16:16:16.359,ACQUIRING,90
934,4,2016-03-14 16:16:17.367,ACQUIRING,89
935,4,2016-03-14 16:16:18.366,ACQUIRING,89
936,4,2016-03-14 16:16:19.341,ACQUIRING,89
937,4,2016-03-14 16:16:20.336,ACQUIRING,88
938,4,2016-03-14 16:16:21.334,ACQUIRING,89
939,4,2016-03-14 16:16:22.334,ACQUIRING,88
940,4,2016-03-14 16:16:23.336,ACQUIRING,89
941,4,2016-03-14 16:16:24.340,ACQUIRING,89
942,4,2016-03-14 16:16:25.321,ACQUIRING,89
943,4,2016-03-14 16:16:26.324,ACQUIRING,89
944,4,2016-03-14 16:16:27.315,ACQUIRING,89
945,4,2016-03-14 16:16:28.324,ACQUIRING,88
946,4,2016-03-14 16:16:29.317,ACQUIRING,89
947,4,2016-03-14 16:16:30.318,ACQUIRING,89
948,4,2016-03-14 16:16:31.309,ACQUIRING,89
949,4,2016-03-14 16:16:32.292,ACQUIRING,89
950,4,2016-03-14 16:16:33.294,ACQUIRING,89
951,4,2016-03-14 16:16:34.286,ACQUIRING,90
952,4,2016-03-14 16:16:35.296,ACQUIRING,91
953,4,2016-03-14 16:16:36.292,ACQUIRING,91
954,4,2016-03-14 16:16:37.272,ACQUIRING,92
955,4,2016-03-14 16:16:38.264,ACQUIRING,93
956,4,2016-03-14 16:16:39.266,ACQUIRING,93
957,4,2016-03-14 16:16:40.265,ACQUIRING,92
958,4,2016-03-14 16:16:41.265,ACQUIRING,91
959,4,2016-03-14 16:16:42.259,ACQUIRING,91
960,4,2016-03-14 16:16:43.259,ACQUIRING,91
961,4,2016-03-14 16:16:44.244,ACQUIRING,91
962,4,2016-03-14 16:16:45.240,ACQUIRING,91
963,4,2016-03-14 16:16:46.241,ACQUIRING,89
