StudyName,StudyId,DeviceId,SensorId,Time,Rate,Quality
eli-left,0,0,4,2016-03-18 16:12:18.410,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:19.404,75,LOCKED
eli-left,0,0,4,2016-03-18 16:12:20.389,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:21.372,75,LOCKED
eli-left,0,0,4,2016-03-18 16:12:22.372,75,LOCKED
eli-left,0,0,4,2016-03-18 16:12:23.402,75,LOCKED
eli-left,0,0,4,2016-03-18 16:12:24.361,75,LOCKED
eli-left,0,0,4,2016-03-18 16:12:25.365,78,LOCKED
eli-left,0,0,4,2016-03-18 16:12:26.379,79,LOCKED
eli-left,0,0,4,2016-03-18 16:12:27.377,78,LOCKED
eli-left,0,0,4,2016-03-18 16:12:28.349,77,LOCKED
eli-left,0,0,4,2016-03-18 16:12:29.354,77,LOCKED
eli-left,0,0,4,2016-03-18 16:12:30.346,76,LOCKED
eli-left,0,0,4,2016-03-18 16:12:31.339,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:32.332,75,LOCKED
eli-left,0,0,4,2016-03-18 16:12:33.339,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:34.330,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:35.323,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:36.335,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:37.322,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:38.309,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:39.312,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:40.300,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:41.298,72,LOCKED
eli-left,0,0,4,2016-03-18 16:12:42.323,72,LOCKED
eli-left,0,0,4,2016-03-18 16:12:43.312,71,LOCKED
eli-left,0,0,4,2016-03-18 16:12:44.300,71,LOCKED
eli-left,0,0,4,2016-03-18 16:12:45.287,71,LOCKED
eli-left,0,0,4,2016-03-18 16:12:46.293,72,LOCKED
eli-left,0,0,4,2016-03-18 16:12:47.289,72,LOCKED
eli-left,0,0,4,2016-03-18 16:12:48.272,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:49.291,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:50.274,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:51.266,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:52.266,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:53.261,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:54.247,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:55.247,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:56.261,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:57.239,74,LOCKED
eli-left,0,0,4,2016-03-18 16:12:58.254,73,LOCKED
eli-left,0,0,4,2016-03-18 16:12:59.228,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:00.238,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:01.222,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:02.224,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:03.209,78,LOCKED
eli-left,0,0,4,2016-03-18 16:13:04.217,77,LOCKED
eli-left,0,0,4,2016-03-18 16:13:05.218,77,LOCKED
eli-left,0,0,4,2016-03-18 16:13:06.221,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:07.232,77,LOCKED
eli-left,0,0,4,2016-03-18 16:13:08.197,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:09.193,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:10.198,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:11.207,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:12.187,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:13.198,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:14.201,78,LOCKED
eli-left,0,0,4,2016-03-18 16:13:15.195,78,LOCKED
eli-left,0,0,4,2016-03-18 16:13:16.164,80,LOCKED
eli-left,0,0,4,2016-03-18 16:13:17.174,80,LOCKED
eli-left,0,0,4,2016-03-18 16:13:18.160,80,LOCKED
eli-left,0,0,4,2016-03-18 16:13:19.160,80,LOCKED
eli-left,0,0,4,2016-03-18 16:13:20.151,78,LOCKED
eli-left,0,0,4,2016-03-18 16:13:21.146,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:22.161,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:23.151,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:24.182,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:25.126,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:26.135,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:27.122,80,LOCKED
eli-left,0,0,4,2016-03-18 16:13:28.152,80,LOCKED
eli-left,0,0,4,2016-03-18 16:13:29.108,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:30.109,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:31.113,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:32.097,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:33.126,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:34.097,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:35.092,76,LOCKED
eli-left,0,0,4,2016-03-18 16:13:36.086,75,LOCKED
eli-left,0,0,4,2016-03-18 16:13:37.119,73,LOCKED
eli-left,0,0,4,2016-03-18 16:13:38.072,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:39.090,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:40.071,74,LOCKED
eli-left,0,0,4,2016-03-18 16:13:41.061,72,LOCKED
eli-left,0,0,4,2016-03-18 16:13:42.060,72,LOCKED
eli-left,0,0,4,2016-03-18 16:13:43.060,72,LOCKED
eli-left,0,0,4,2016-03-18 16:13:44.065,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:45.050,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:46.066,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:47.047,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:48.047,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:49.052,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:50.026,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:51.048,70,LOCKED
eli-left,0,0,4,2016-03-18 16:13:52.033,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:53.059,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:54.015,70,LOCKED
eli-left,0,0,4,2016-03-18 16:13:55.011,69,LOCKED
eli-left,0,0,4,2016-03-18 16:13:56.012,69,LOCKED
eli-left,0,0,4,2016-03-18 16:13:57.031,69,LOCKED
eli-left,0,0,4,2016-03-18 16:13:57.996,70,LOCKED
eli-left,0,0,4,2016-03-18 16:13:59.009,71,LOCKED
eli-left,0,0,4,2016-03-18 16:13:59.999,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:00.971,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:01.986,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:02.977,70,LOCKED
eli-left,0,0,4,2016-03-18 16:14:03.964,70,LOCKED
eli-left,0,0,4,2016-03-18 16:14:04.964,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:05.964,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:06.964,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:07.949,73,LOCKED
eli-left,0,0,4,2016-03-18 16:14:08.964,73,LOCKED
eli-left,0,0,4,2016-03-18 16:14:09.950,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:10.951,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:11.959,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:12.946,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:13.921,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:14.921,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:15.922,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:16.956,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:17.915,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:18.932,71,LOCKED
eli-left,0,0,4,2016-03-18 16:14:19.927,69,LOCKED
eli-left,0,0,4,2016-03-18 16:14:20.921,68,LOCKED
eli-left,0,0,4,2016-03-18 16:14:21.921,68,LOCKED
eli-left,0,0,4,2016-03-18 16:14:22.896,67,LOCKED
eli-left,0,0,4,2016-03-18 16:14:23.896,67,LOCKED
eli-left,0,0,4,2016-03-18 16:14:24.896,69,LOCKED
eli-left,0,0,4,2016-03-18 16:14:25.902,68,LOCKED
eli-left,0,0,4,2016-03-18 16:14:26.896,68,LOCKED
eli-left,0,0,4,2016-03-18 16:14:27.871,68,LOCKED
eli-left,0,0,4,2016-03-18 16:14:28.901,68,LOCKED
eli-left,0,0,4,2016-03-18 16:14:29.901,68,LOCKED
eli-left,0,0,4,2016-03-18 16:14:30.870,67,LOCKED
eli-left,0,0,4,2016-03-18 16:14:31.886,67,LOCKED
eli-left,0,0,4,2016-03-18 16:14:32.862,67,LOCKED
eli-left,0,0,4,2016-03-18 16:14:33.880,66,LOCKED
eli-left,0,0,4,2016-03-18 16:14:34.903,67,LOCKED
eli-left,0,0,4,2016-03-18 16:14:35.839,69,LOCKED
eli-left,0,0,4,2016-03-18 16:14:36.863,69,LOCKED
eli-left,0,0,4,2016-03-18 16:14:37.849,73,LOCKED
eli-left,0,0,4,2016-03-18 16:14:38.862,76,LOCKED
eli-left,0,0,4,2016-03-18 16:14:39.878,74,LOCKED
eli-left,0,0,4,2016-03-18 16:14:40.823,73,LOCKED
eli-left,0,0,4,2016-03-18 16:14:41.827,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:42.864,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:43.850,73,LOCKED
eli-left,0,0,4,2016-03-18 16:14:44.839,74,LOCKED
eli-left,0,0,4,2016-03-18 16:14:45.827,72,LOCKED
eli-left,0,0,4,2016-03-18 16:14:46.838,74,LOCKED
eli-left,0,0,4,2016-03-18 16:14:47.835,75,LOCKED
eli-left,0,0,4,2016-03-18 16:14:48.800,77,LOCKED
eli-left,0,0,4,2016-03-18 16:14:49.810,78,LOCKED
eli-left,0,0,4,2016-03-18 16:14:50.811,78,LOCKED
eli-left,0,0,4,2016-03-18 16:14:51.806,77,LOCKED
eli-left,0,0,4,2016-03-18 16:14:52.779,76,LOCKED
eli-left,0,0,4,2016-03-18 16:14:53.774,76,LOCKED
eli-left,0,0,4,2016-03-18 16:14:54.800,76,LOCKED
eli-left,0,0,4,2016-03-18 16:14:55.788,75,LOCKED
eli-left,0,0,4,2016-03-18 16:14:56.776,75,LOCKED
eli-left,0,0,4,2016-03-18 16:14:57.780,74,LOCKED
eli-left,0,0,4,2016-03-18 16:14:58.793,74,LOCKED
eli-left,0,0,4,2016-03-18 16:14:59.758,74,LOCKED
eli-left,0,0,4,2016-03-18 16:15:00.774,78,LOCKED
eli-left,0,0,4,2016-03-18 16:15:01.752,78,LOCKED
eli-left,0,0,4,2016-03-18 16:15:02.787,78,LOCKED
eli-left,0,0,4,2016-03-18 16:15:03.762,78,LOCKED
eli-left,0,0,4,2016-03-18 16:15:04.770,77,LOCKED
eli-left,0,0,4,2016-03-18 16:15:05.746,77,LOCKED
eli-left,0,0,4,2016-03-18 16:15:06.748,72,LOCKED
eli-left,0,0,4,2016-03-18 16:15:07.787,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:08.734,70,LOCKED
eli-left,0,0,4,2016-03-18 16:15:09.742,70,LOCKED
eli-left,0,0,4,2016-03-18 16:15:10.740,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:11.762,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:12.734,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:13.791,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:14.737,70,LOCKED
eli-left,0,0,4,2016-03-18 16:15:15.712,70,LOCKED
eli-left,0,0,4,2016-03-18 16:15:16.722,70,LOCKED
eli-left,0,0,4,2016-03-18 16:15:17.723,70,LOCKED
eli-left,0,0,4,2016-03-18 16:15:18.709,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:19.689,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:20.710,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:21.731,68,LOCKED
eli-left,0,0,4,2016-03-18 16:15:22.709,68,LOCKED
eli-left,0,0,4,2016-03-18 16:15:23.688,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:24.676,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:25.679,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:26.676,68,LOCKED
eli-left,0,0,4,2016-03-18 16:15:27.679,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:28.682,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:29.662,70,LOCKED
eli-left,0,0,4,2016-03-18 16:15:30.656,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:31.659,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:32.639,72,LOCKED
eli-left,0,0,4,2016-03-18 16:15:33.659,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:34.640,72,LOCKED
eli-left,0,0,4,2016-03-18 16:15:35.659,72,LOCKED
eli-left,0,0,4,2016-03-18 16:15:36.629,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:37.653,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:38.612,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:39.612,71,LOCKED
eli-left,0,0,4,2016-03-18 16:15:40.652,69,LOCKED
eli-left,0,0,4,2016-03-18 16:15:41.635,68,LOCKED
eli-left,0,0,4,2016-03-18 16:15:42.632,68,LOCKED
eli-left,0,0,4,2016-03-18 16:15:43.598,68,LOCKED
eli-left,0,0,4,2016-03-18 16:15:44.610,72,LOCKED
eli-left,0,0,4,2016-03-18 16:15:45.589,72,LOCKED
eli-left,0,0,4,2016-03-18 16:15:46.599,72,LOCKED
eli-left,0,0,4,2016-03-18 16:15:47.589,73,LOCKED
eli-left,0,0,4,2016-03-18 16:15:48.609,85,LOCKED
eli-left,0,0,4,2016-03-18 16:15:49.562,84,LOCKED
eli-left,0,0,4,2016-03-18 16:15:50.582,84,LOCKED
eli-left,0,0,4,2016-03-18 16:15:51.563,84,LOCKED
eli-left,0,0,4,2016-03-18 16:15:52.583,84,LOCKED
eli-left,0,0,4,2016-03-18 16:15:53.562,84,LOCKED
eli-left,0,0,4,2016-03-18 16:15:54.562,85,LOCKED
eli-left,0,0,4,2016-03-18 16:15:55.601,86,LOCKED
eli-left,0,0,4,2016-03-18 16:15:56.538,86,LOCKED
eli-left,0,0,4,2016-03-18 16:15:57.559,86,LOCKED
eli-left,0,0,4,2016-03-18 16:15:58.549,86,LOCKED
eli-left,0,0,4,2016-03-18 16:15:59.562,84,LOCKED
eli-left,0,0,4,2016-03-18 16:16:00.538,84,LOCKED
eli-left,0,0,4,2016-03-18 16:16:01.557,79,LOCKED
eli-left,0,0,4,2016-03-18 16:16:02.512,81,LOCKED
eli-left,0,0,4,2016-03-18 16:16:03.536,81,LOCKED
eli-left,0,0,4,2016-03-18 16:16:04.516,80,LOCKED
eli-left,0,0,4,2016-03-18 16:16:05.532,79,LOCKED
eli-left,0,0,4,2016-03-18 16:16:06.501,78,LOCKED
eli-left,0,0,4,2016-03-18 16:16:07.513,75,LOCKED
eli-left,0,0,4,2016-03-18 16:16:08.492,75,LOCKED
eli-left,0,0,4,2016-03-18 16:16:09.479,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:10.528,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:11.508,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:12.493,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:13.492,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:14.509,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:15.488,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:16.481,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:17.466,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:18.465,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:19.463,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:20.468,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:21.458,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:22.449,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:23.438,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:24.436,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:25.440,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:26.458,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:27.456,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:28.432,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:29.424,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:30.416,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:31.439,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:32.431,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:33.429,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:34.391,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:35.401,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:36.370,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:37.405,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:38.389,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:39.377,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:40.348,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:41.373,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:42.352,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:43.359,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:44.358,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:45.362,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:46.373,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:47.326,70,LOCKED
eli-left,0,0,4,2016-03-18 16:16:48.330,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:49.335,71,LOCKED
eli-left,0,0,4,2016-03-18 16:16:50.331,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:51.326,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:52.335,72,LOCKED
eli-left,0,0,4,2016-03-18 16:16:53.301,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:54.301,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:55.302,73,LOCKED
eli-left,0,0,4,2016-03-18 16:16:56.298,79,LOCKED
eli-left,0,0,4,2016-03-18 16:16:57.303,79,LOCKED
eli-left,0,0,4,2016-03-18 16:16:58.311,78,LOCKED
eli-left,0,0,4,2016-03-18 16:16:59.300,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:00.270,76,LOCKED
eli-left,0,0,4,2016-03-18 16:17:01.293,76,LOCKED
eli-left,0,0,4,2016-03-18 16:17:02.274,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:03.293,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:04.281,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:05.285,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:06.281,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:07.261,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:08.313,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:09.264,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:10.306,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:11.260,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:12.291,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:13.287,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:14.296,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:15.263,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:16.296,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:17.267,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:18.231,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:19.212,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:20.247,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:21.222,81,LOCKED
eli-left,0,0,4,2016-03-18 16:17:22.213,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:23.232,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:24.212,83,LOCKED
eli-left,0,0,4,2016-03-18 16:17:25.259,83,LOCKED
eli-left,0,0,4,2016-03-18 16:17:26.188,83,LOCKED
eli-left,0,0,4,2016-03-18 16:17:27.220,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:28.188,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:29.215,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:30.198,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:31.208,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:32.177,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:33.182,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:34.162,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:35.164,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:36.182,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:37.177,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:38.155,76,LOCKED
eli-left,0,0,4,2016-03-18 16:17:39.137,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:40.139,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:41.154,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:42.159,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:43.158,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:44.112,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:45.132,77,LOCKED
eli-left,0,0,4,2016-03-18 16:17:46.124,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:47.132,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:48.115,72,LOCKED
eli-left,0,0,4,2016-03-18 16:17:49.140,71,LOCKED
eli-left,0,0,4,2016-03-18 16:17:50.134,71,LOCKED
eli-left,0,0,4,2016-03-18 16:17:51.130,72,LOCKED
eli-left,0,0,4,2016-03-18 16:17:52.087,75,LOCKED
eli-left,0,0,4,2016-03-18 16:17:53.117,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:54.088,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:55.109,80,LOCKED
eli-left,0,0,4,2016-03-18 16:17:56.098,81,LOCKED
eli-left,0,0,4,2016-03-18 16:17:57.081,79,LOCKED
eli-left,0,0,4,2016-03-18 16:17:58.062,78,LOCKED
eli-left,0,0,4,2016-03-18 16:17:59.061,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:00.058,78,LOCKED
eli-left,0,0,4,2016-03-18 16:18:01.074,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:02.082,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:03.062,80,LOCKED
eli-left,0,0,4,2016-03-18 16:18:04.070,79,LOCKED
eli-left,0,0,4,2016-03-18 16:18:05.050,79,LOCKED
eli-left,0,0,4,2016-03-18 16:18:06.031,78,LOCKED
eli-left,0,0,4,2016-03-18 16:18:07.060,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:08.055,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:09.023,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:10.004,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:11.032,74,LOCKED
eli-left,0,0,4,2016-03-18 16:18:12.032,74,LOCKED
eli-left,0,0,4,2016-03-18 16:18:13.043,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:14.026,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:15.022,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:15.974,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:16.988,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:17.982,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:18.990,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:19.988,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:21.005,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:21.989,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:22.962,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:23.961,78,LOCKED
eli-left,0,0,4,2016-03-18 16:18:24.971,78,LOCKED
eli-left,0,0,4,2016-03-18 16:18:25.960,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:26.952,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:27.977,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:28.934,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:29.943,77,LOCKED
eli-left,0,0,4,2016-03-18 16:18:30.958,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:31.951,72,LOCKED
eli-left,0,0,4,2016-03-18 16:18:32.958,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:33.966,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:34.957,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:35.928,72,LOCKED
eli-left,0,0,4,2016-03-18 16:18:36.914,72,LOCKED
eli-left,0,0,4,2016-03-18 16:18:37.928,73,LOCKED
eli-left,0,0,4,2016-03-18 16:18:38.910,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:39.921,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:40.899,74,LOCKED
eli-left,0,0,4,2016-03-18 16:18:41.874,74,LOCKED
eli-left,0,0,4,2016-03-18 16:18:42.891,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:43.876,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:44.871,74,LOCKED
eli-left,0,0,4,2016-03-18 16:18:45.875,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:46.901,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:47.847,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:48.866,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:49.871,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:50.857,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:51.833,80,LOCKED
eli-left,0,0,4,2016-03-18 16:18:52.847,79,LOCKED
eli-left,0,0,4,2016-03-18 16:18:53.827,76,LOCKED
eli-left,0,0,4,2016-03-18 16:18:54.821,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:55.829,75,LOCKED
eli-left,0,0,4,2016-03-18 16:18:56.823,74,LOCKED
eli-left,0,0,4,2016-03-18 16:18:57.825,72,LOCKED
eli-left,0,0,4,2016-03-18 16:18:58.831,72,LOCKED
eli-left,0,0,4,2016-03-18 16:18:59.831,71,LOCKED
eli-left,0,0,4,2016-03-18 16:19:00.799,71,LOCKED
eli-left,0,0,4,2016-03-18 16:19:01.819,72,LOCKED
eli-left,0,0,4,2016-03-18 16:19:02.805,72,LOCKED
eli-left,0,0,4,2016-03-18 16:19:03.814,72,LOCKED
eli-left,0,0,4,2016-03-18 16:19:04.800,74,LOCKED
eli-left,0,0,4,2016-03-18 16:19:05.817,74,LOCKED
