StudyName,StudyId,DeviceId,SensorId,Time,AmbientLight
will-left,0,0,2,2016-03-18 15:49:15.848,83
will-left,0,0,2,2016-03-18 15:49:16.363,83
will-left,0,0,2,2016-03-18 15:49:16.840,83
will-left,0,0,2,2016-03-18 15:49:17.351,83
will-left,0,0,2,2016-03-18 15:49:17.842,83
will-left,0,0,2,2016-03-18 15:49:18.378,83
will-left,0,0,2,2016-03-18 15:49:18.852,83
will-left,0,0,2,2016-03-18 15:49:19.330,83
will-left,0,0,2,2016-03-18 15:49:19.840,83
will-left,0,0,2,2016-03-18 15:49:20.345,83
will-left,0,0,2,2016-03-18 15:49:20.838,83
will-left,0,0,2,2016-03-18 15:49:21.363,83
will-left,0,0,2,2016-03-18 15:49:21.875,83
will-left,0,0,2,2016-03-18 15:49:22.377,83
will-left,0,0,2,2016-03-18 15:49:22.846,82
will-left,0,0,2,2016-03-18 15:49:23.350,82
will-left,0,0,2,2016-03-18 15:49:23.840,83
will-left,0,0,2,2016-03-18 15:49:24.361,83
will-left,0,0,2,2016-03-18 15:49:24.837,83
will-left,0,0,2,2016-03-18 15:49:25.350,82
will-left,0,0,2,2016-03-18 15:49:25.837,83
will-left,0,0,2,2016-03-18 15:49:26.366,82
will-left,0,0,2,2016-03-18 15:49:26.840,82
will-left,0,0,2,2016-03-18 15:49:27.363,82
will-left,0,0,2,2016-03-18 15:49:27.821,81
will-left,0,0,2,2016-03-18 15:49:28.351,81
will-left,0,0,2,2016-03-18 15:49:28.842,81
will-left,0,0,2,2016-03-18 15:49:29.361,85
will-left,0,0,2,2016-03-18 15:49:29.853,84
will-left,0,0,2,2016-03-18 15:49:30.351,81
will-left,0,0,2,2016-03-18 15:49:30.851,78
will-left,0,0,2,2016-03-18 15:49:31.379,83
will-left,0,0,2,2016-03-18 15:49:31.851,84
will-left,0,0,2,2016-03-18 15:49:32.352,84
will-left,0,0,2,2016-03-18 15:49:32.837,85
will-left,0,0,2,2016-03-18 15:49:33.362,84
will-left,0,0,2,2016-03-18 15:49:33.847,80
will-left,0,0,2,2016-03-18 15:49:34.363,84
will-left,0,0,2,2016-03-18 15:49:34.844,85
will-left,0,0,2,2016-03-18 15:49:35.350,82
will-left,0,0,2,2016-03-18 15:49:35.851,85
will-left,0,0,2,2016-03-18 15:49:36.351,83
will-left,0,0,2,2016-03-18 15:49:36.840,84
will-left,0,0,2,2016-03-18 15:49:37.351,84
will-left,0,0,2,2016-03-18 15:49:37.839,84
will-left,0,0,2,2016-03-18 15:49:38.362,85
will-left,0,0,2,2016-03-18 15:49:38.853,84
will-left,0,0,2,2016-03-18 15:49:39.343,83
will-left,0,0,2,2016-03-18 15:49:39.842,84
will-left,0,0,2,2016-03-18 15:49:40.362,84
will-left,0,0,2,2016-03-18 15:49:40.836,84
will-left,0,0,2,2016-03-18 15:49:41.346,84
will-left,0,0,2,2016-03-18 15:49:41.870,84
will-left,0,0,2,2016-03-18 15:49:42.379,84
will-left,0,0,2,2016-03-18 15:49:42.841,83
will-left,0,0,2,2016-03-18 15:49:43.372,82
will-left,0,0,2,2016-03-18 15:49:43.887,81
will-left,0,0,2,2016-03-18 15:49:44.376,82
will-left,0,0,2,2016-03-18 15:49:44.840,82
will-left,0,0,2,2016-03-18 15:49:45.352,82
will-left,0,0,2,2016-03-18 15:49:45.871,81
will-left,0,0,2,2016-03-18 15:49:46.361,82
will-left,0,0,2,2016-03-18 15:49:46.839,81
will-left,0,0,2,2016-03-18 15:49:47.352,77
will-left,0,0,2,2016-03-18 15:49:47.849,81
will-left,0,0,2,2016-03-18 15:49:48.375,81
will-left,0,0,2,2016-03-18 15:49:48.841,82
will-left,0,0,2,2016-03-18 15:49:49.352,81
will-left,0,0,2,2016-03-18 15:49:49.851,81
will-left,0,0,2,2016-03-18 15:49:50.351,82
will-left,0,0,2,2016-03-18 15:49:50.862,81
will-left,0,0,2,2016-03-18 15:49:51.361,82
will-left,0,0,2,2016-03-18 15:49:51.851,82
will-left,0,0,2,2016-03-18 15:49:52.359,82
will-left,0,0,2,2016-03-18 15:49:52.852,78
will-left,0,0,2,2016-03-18 15:49:53.361,82
will-left,0,0,2,2016-03-18 15:49:53.853,82
will-left,0,0,2,2016-03-18 15:49:54.351,83
will-left,0,0,2,2016-03-18 15:49:54.850,83
will-left,0,0,2,2016-03-18 15:49:55.362,83
will-left,0,0,2,2016-03-18 15:49:55.851,83
will-left,0,0,2,2016-03-18 15:49:56.350,83
will-left,0,0,2,2016-03-18 15:49:56.851,83
will-left,0,0,2,2016-03-18 15:49:57.373,83
will-left,0,0,2,2016-03-18 15:49:57.850,83
will-left,0,0,2,2016-03-18 15:49:58.363,84
will-left,0,0,2,2016-03-18 15:49:58.853,84
will-left,0,0,2,2016-03-18 15:49:59.361,84
will-left,0,0,2,2016-03-18 15:49:59.861,84
will-left,0,0,2,2016-03-18 15:50:00.350,84
will-left,0,0,2,2016-03-18 15:50:00.851,82
will-left,0,0,2,2016-03-18 15:50:01.378,83
will-left,0,0,2,2016-03-18 15:50:01.855,83
will-left,0,0,2,2016-03-18 15:50:02.351,83
will-left,0,0,2,2016-03-18 15:50:02.866,83
will-left,0,0,2,2016-03-18 15:50:03.350,83
will-left,0,0,2,2016-03-18 15:50:03.862,83
will-left,0,0,2,2016-03-18 15:50:04.361,83
will-left,0,0,2,2016-03-18 15:50:04.835,83
will-left,0,0,2,2016-03-18 15:50:05.342,83
will-left,0,0,2,2016-03-18 15:50:05.833,84
will-left,0,0,2,2016-03-18 15:50:06.382,84
will-left,0,0,2,2016-03-18 15:50:06.850,84
will-left,0,0,2,2016-03-18 15:50:07.362,84
will-left,0,0,2,2016-03-18 15:50:07.855,84
will-left,0,0,2,2016-03-18 15:50:08.360,84
will-left,0,0,2,2016-03-18 15:50:08.840,84
will-left,0,0,2,2016-03-18 15:50:09.343,83
will-left,0,0,2,2016-03-18 15:50:09.853,83
will-left,0,0,2,2016-03-18 15:50:10.351,83
will-left,0,0,2,2016-03-18 15:50:10.851,83
will-left,0,0,2,2016-03-18 15:50:11.366,83
will-left,0,0,2,2016-03-18 15:50:11.862,83
will-left,0,0,2,2016-03-18 15:50:12.361,83
will-left,0,0,2,2016-03-18 15:50:12.850,83
will-left,0,0,2,2016-03-18 15:50:13.350,83
will-left,0,0,2,2016-03-18 15:50:13.861,83
will-left,0,0,2,2016-03-18 15:50:14.361,83
will-left,0,0,2,2016-03-18 15:50:14.872,83
will-left,0,0,2,2016-03-18 15:50:15.351,83
will-left,0,0,2,2016-03-18 15:50:15.860,84
will-left,0,0,2,2016-03-18 15:50:16.351,84
will-left,0,0,2,2016-03-18 15:50:16.850,83
will-left,0,0,2,2016-03-18 15:50:17.360,83
will-left,0,0,2,2016-03-18 15:50:17.873,82
will-left,0,0,2,2016-03-18 15:50:18.351,82
will-left,0,0,2,2016-03-18 15:50:18.852,82
will-left,0,0,2,2016-03-18 15:50:19.380,83
will-left,0,0,2,2016-03-18 15:50:19.860,83
will-left,0,0,2,2016-03-18 15:50:20.363,82
will-left,0,0,2,2016-03-18 15:50:20.863,83
will-left,0,0,2,2016-03-18 15:50:21.378,83
will-left,0,0,2,2016-03-18 15:50:21.867,83
will-left,0,0,2,2016-03-18 15:50:22.367,82
will-left,0,0,2,2016-03-18 15:50:22.877,82
will-left,0,0,2,2016-03-18 15:50:23.377,82
will-left,0,0,2,2016-03-18 15:50:23.850,81
will-left,0,0,2,2016-03-18 15:50:24.345,81
will-left,0,0,2,2016-03-18 15:50:24.878,82
will-left,0,0,2,2016-03-18 15:50:25.361,82
will-left,0,0,2,2016-03-18 15:50:25.852,81
will-left,0,0,2,2016-03-18 15:50:26.351,81
will-left,0,0,2,2016-03-18 15:50:26.877,81
will-left,0,0,2,2016-03-18 15:50:27.379,81
will-left,0,0,2,2016-03-18 15:50:27.850,81
will-left,0,0,2,2016-03-18 15:50:28.351,81
will-left,0,0,2,2016-03-18 15:50:28.861,81
will-left,0,0,2,2016-03-18 15:50:29.361,81
will-left,0,0,2,2016-03-18 15:50:29.850,84
will-left,0,0,2,2016-03-18 15:50:30.351,72
will-left,0,0,2,2016-03-18 15:50:30.877,67
will-left,0,0,2,2016-03-18 15:50:31.350,68
will-left,0,0,2,2016-03-18 15:50:31.851,78
will-left,0,0,2,2016-03-18 15:50:32.377,75
will-left,0,0,2,2016-03-18 15:50:32.837,81
will-left,0,0,2,2016-03-18 15:50:33.364,85
will-left,0,0,2,2016-03-18 15:50:33.867,84
will-left,0,0,2,2016-03-18 15:50:34.378,85
will-left,0,0,2,2016-03-18 15:50:34.852,83
will-left,0,0,2,2016-03-18 15:50:35.364,84
will-left,0,0,2,2016-03-18 15:50:35.875,81
will-left,0,0,2,2016-03-18 15:50:36.361,88
will-left,0,0,2,2016-03-18 15:50:36.850,88
will-left,0,0,2,2016-03-18 15:50:37.352,88
will-left,0,0,2,2016-03-18 15:50:37.862,88
will-left,0,0,2,2016-03-18 15:50:38.363,89
will-left,0,0,2,2016-03-18 15:50:38.870,89
will-left,0,0,2,2016-03-18 15:50:39.372,89
will-left,0,0,2,2016-03-18 15:50:39.893,89
will-left,0,0,2,2016-03-18 15:50:40.363,89
will-left,0,0,2,2016-03-18 15:50:40.874,89
will-left,0,0,2,2016-03-18 15:50:41.369,89
will-left,0,0,2,2016-03-18 15:50:41.876,88
will-left,0,0,2,2016-03-18 15:50:42.362,89
will-left,0,0,2,2016-03-18 15:50:42.851,89
will-left,0,0,2,2016-03-18 15:50:43.362,89
will-left,0,0,2,2016-03-18 15:50:43.861,89
will-left,0,0,2,2016-03-18 15:50:44.370,89
will-left,0,0,2,2016-03-18 15:50:44.852,89
will-left,0,0,2,2016-03-18 15:50:45.363,89
will-left,0,0,2,2016-03-18 15:50:45.863,89
will-left,0,0,2,2016-03-18 15:50:46.360,89
will-left,0,0,2,2016-03-18 15:50:46.862,89
will-left,0,0,2,2016-03-18 15:50:47.378,89
will-left,0,0,2,2016-03-18 15:50:47.851,89
will-left,0,0,2,2016-03-18 15:50:48.350,89
will-left,0,0,2,2016-03-18 15:50:48.859,89
will-left,0,0,2,2016-03-18 15:50:49.377,89
will-left,0,0,2,2016-03-18 15:50:49.840,89
will-left,0,0,2,2016-03-18 15:50:50.364,89
will-left,0,0,2,2016-03-18 15:50:50.862,89
will-left,0,0,2,2016-03-18 15:50:51.380,89
will-left,0,0,2,2016-03-18 15:50:51.851,89
will-left,0,0,2,2016-03-18 15:50:52.351,88
will-left,0,0,2,2016-03-18 15:50:52.877,89
will-left,0,0,2,2016-03-18 15:50:53.377,89
will-left,0,0,2,2016-03-18 15:50:53.852,89
will-left,0,0,2,2016-03-18 15:50:54.338,89
will-left,0,0,2,2016-03-18 15:50:54.842,89
will-left,0,0,2,2016-03-18 15:50:55.350,89
will-left,0,0,2,2016-03-18 15:50:55.863,89
will-left,0,0,2,2016-03-18 15:50:56.381,89
will-left,0,0,2,2016-03-18 15:50:56.871,89
will-left,0,0,2,2016-03-18 15:50:57.350,89
will-left,0,0,2,2016-03-18 15:50:57.869,89
will-left,0,0,2,2016-03-18 15:50:58.360,89
will-left,0,0,2,2016-03-18 15:50:58.863,89
will-left,0,0,2,2016-03-18 15:50:59.351,89
will-left,0,0,2,2016-03-18 15:50:59.839,89
will-left,0,0,2,2016-03-18 15:51:00.427,87
will-left,0,0,2,2016-03-18 15:51:00.872,85
will-left,0,0,2,2016-03-18 15:51:01.372,89
will-left,0,0,2,2016-03-18 15:51:01.901,88
will-left,0,0,2,2016-03-18 15:51:02.384,86
will-left,0,0,2,2016-03-18 15:51:02.876,92
will-left,0,0,2,2016-03-18 15:51:03.410,91
will-left,0,0,2,2016-03-18 15:51:03.901,91
will-left,0,0,2,2016-03-18 15:51:04.387,91
will-left,0,0,2,2016-03-18 15:51:04.875,91
will-left,0,0,2,2016-03-18 15:51:05.420,91
will-left,0,0,2,2016-03-18 15:51:05.897,90
will-left,0,0,2,2016-03-18 15:51:06.369,90
will-left,0,0,2,2016-03-18 15:51:06.878,90
will-left,0,0,2,2016-03-18 15:51:07.388,90
will-left,0,0,2,2016-03-18 15:51:07.879,90
will-left,0,0,2,2016-03-18 15:51:08.373,90
will-left,0,0,2,2016-03-18 15:51:08.863,90
will-left,0,0,2,2016-03-18 15:51:09.383,90
will-left,0,0,2,2016-03-18 15:51:09.864,90
will-left,0,0,2,2016-03-18 15:51:10.398,90
will-left,0,0,2,2016-03-18 15:51:10.877,90
will-left,0,0,2,2016-03-18 15:51:11.407,91
will-left,0,0,2,2016-03-18 15:51:11.873,90
will-left,0,0,2,2016-03-18 15:51:12.379,91
will-left,0,0,2,2016-03-18 15:51:12.873,91
